

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Jun 07 00:36:06 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	18F27K42
      +6  BANK27  BANK28  BANK29  BANK30  BANK31
  9856 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  9857 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  9858 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  9859 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  9860 ;;Total ram usage:        6 bytes
  9861 ;; Hardware stack levels used:    1
  9862 ;; Hardware stack levels required when called:    7
  9863 ;; This function calls:
  9864 ;;		Nothing
  9865 ;; This function is called by:
  9866 ;;		_strstr
  9867 ;;		_strcspn
  9868 ;;		_strspn
  9869 ;; This function uses a non-reentrant model
  9870 ;;
  9871                           
  9872                           	psect	text50
  9873  017E12                     __ptext50:
  9874                           	opt callstack 0
  9875  017E12                     _strchr:
  9876                           	opt callstack 20
  9877  017E12                     l4092:
  9878  017E12  0060  F00B  FFF6   	movff	strchr@s,tblptrl
  9879  017E18  0060  F00F  FFF7   	movff	strchr@s+1,tblptrh
  9880  017E1E  0E00               	movlw	low (__mediumconst shr (0+16))
  9881  017E20  6EF8               	movwf	tblptru,c
  9882  017E22  0E1F               	movlw	(high __ramtop+-1)
  9883  017E24  64F7               	cpfsgt	tblptrh,c
  9884  017E26  D003               	bra	u14327
  9885  017E28  0008               	tblrd		*
  9886  017E2A  50F5               	movf	tablat,w,c
  9887  017E2C  D007               	bra	u14320
  9888  017E2E                     u14327:
  9889  017E2E  006F FFDB FFE9     	movff	tblptrl,fsr0l
  9890  017E34  006F FFDF FFEA     	movff	tblptrh,fsr0h
  9891  017E3A  50EF               	movf	indf0,w,c
  9892  017E3C                     u14320:
  9893  017E3C  1804               	xorwf	strchr@c^0,w,c
  9894  017E3E  A4D8               	btfss	status,2,c
  9895  017E40  EF24  F0BF         	goto	u14331
  9896  017E44  EF26  F0BF         	goto	u14330
  9897  017E48                     u14331:
  9898  017E48  EF2E  F0BF         	goto	l15046
  9899  017E4C                     u14330:
  9900  017E4C  0060  F008  F002   	movff	strchr@s,?_strchr
  9901  017E52  0060  F00C  F003   	movff	strchr@s+1,?_strchr+1
  9902  017E58  EF55  F0BF         	goto	l4094
  9903  017E5C                     l15046:
  9904  017E5C  5002               	movf	strchr@s^0,w,c
  9905  017E5E  6E06               	movwf	??_strchr^0,c
  9906  017E60  5003               	movf	(strchr@s+1)^0,w,c
  9907  017E62  6E07               	movwf	(??_strchr+1)^0,c
  9908  017E64  4A02               	infsnz	strchr@s^0,f,c
  9909  017E66  2A03               	incf	(strchr@s+1)^0,f,c
  9910  017E68  0060  F01B  FFF6   	movff	??_strchr,tblptrl
  9911  017E6E  0060  F01F  FFF7   	movff	??_strchr+1,tblptrh
  9912  017E74  0E00               	movlw	low (__mediumconst shr (0+16))
  9913  017E76  6EF8               	movwf	tblptru,c
  9914  017E78  0E1F               	movlw	(high __ramtop+-1)
  9915  017E7A  64F7               	cpfsgt	tblptrh,c
  9916  017E7C  D003               	bra	u14347
  9917  017E7E  0008               	tblrd		*
  9918  017E80  50F5               	movf	tablat,w,c
  9919  017E82  D007               	bra	u14340
  9920  017E84                     u14347:
  9921  017E84  006F FFDB FFE9     	movff	tblptrl,fsr0l
  9922  017E8A  006F FFDF FFEA     	movff	tblptrh,fsr0h
  9923  017E90  50EF               	movf	indf0,w,c
  9924  017E92                     u14340:
  9925  017E92  0900               	iorlw	0
  9926  017E94  A4D8               	btfss	status,2,c
  9927  017E96  EF4F  F0BF         	goto	u14351
  9928  017E9A  EF51  F0BF         	goto	u14350
  9929  017E9E                     u14351:
  9930  017E9E  EF09  F0BF         	goto	l4092
  9931  017EA2                     u14350:
  9932  017EA2  0E00               	movlw	0
  9933  017EA4  6E02               	movwf	?_strchr^0,c
  9934  017EA6  0E00               	movlw	0
  9935  017EA8  6E03               	movwf	(?_strchr+1)^0,c
  9936  017EAA                     l4094:
  9937  017EAA  0012               	return		;funcret
  9938  017EAC                     __end_of_strchr:
  9939                           	opt callstack 0
  9940                           
  9941 ;; *************** function _NWK_DataReq *****************
  9942 ;; Defined at:
  9943 ;;		line 87 in file "../nwk/nwk_src/nwkDataReq.c"
  9944 ;; Parameters:    Size  Location     Type
  9945 ;;  req             2    1[COMRAM] PTR struct NWK_DataReq_t
  9946 ;;		 -> nwkDataReq(20), 
  9947 ;; Auto vars:     Size  Location     Type
  9948 ;;		None
  9949 ;; Return value:  Size  Location     Type
  9950 ;;                  1    wreg      void 
  9951 ;; Registers used:
  9952 ;;		wreg, fsr2l, fsr2h, status,2, status,0
  9953 ;; Tracked objects:
  9954 ;;		On entry : 0/0
  9955 ;;		On exit  : 0/0
  9956 ;;		Unchanged: 0/0
  9957 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31
  9958 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  9959 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  9960 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  9961 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  9962 ;;Total ram usage:        2 bytes
  9963 ;; Hardware stack levels used:    1
  9964 ;; Hardware stack levels required when called:    7
  9965 ;; This function calls:
  9966 ;;		Nothing
  9967 ;; This function is called by:
  9968 ;;		_cmdSend
  9969 ;;		_cmdBcast
  9970 ;; This function uses a non-reentrant model
  9971 ;;
  9972                           
  9973                           	psect	text51
  9974  017F42                     __ptext51:
  9975                           	opt callstack 0
  9976  017F42                     _NWK_DataReq:
  9977                           	opt callstack 20
  9978  017F42                     
  9979                           ;../nwk/nwk_src/nwkDataReq.c: 87: void NWK_DataReq(NWK_DataReq_t *req);../nwk/nwk_src/nw
      +                          kDataReq.c: 88: {;../nwk/nwk_src/nwkDataReq.c: 89:   req->state = NWK_DATA_REQ_STATE_INI
      +                          TIAL;
  9980  017F42  EE20 F004          	lfsr	2,4
  9981  017F46  5002               	movf	NWK_DataReq@req^0,w,c
  9982  017F48  26D9               	addwf	fsr2l,f,c
  9983  017F4A  5003               	movf	(NWK_DataReq@req+1)^0,w,c
  9984  017F4C  22DA               	addwfc	fsr2h,f,c
  9985  017F4E  0E00               	movlw	0
  9986  017F50  6EDF               	movwf	indf2,c
  9987                           
  9988                           ;../nwk/nwk_src/nwkDataReq.c: 90:   req->status = NWK_SUCCESS_STATUS;
  9989  017F52  EE20 F012          	lfsr	2,18
  9990  017F56  5002               	movf	NWK_DataReq@req^0,w,c
  9991  017F58  26D9               	addwf	fsr2l,f,c
  9992  017F5A  5003               	movf	(NWK_DataReq@req+1)^0,w,c
  9993  017F5C  22DA               	addwfc	fsr2h,f,c
  9994  017F5E  0E00               	movlw	0
  9995  017F60  6EDF               	movwf	indf2,c
  9996                           
  9997                           ;../nwk/nwk_src/nwkDataReq.c: 91:   req->frame = ((void*)0);
  9998  017F62  EE20 F002          	lfsr	2,2
  9999  017F66  5002               	movf	NWK_DataReq@req^0,w,c
 10000  017F68  26D9               	addwf	fsr2l,f,c
 10001  017F6A  5003               	movf	(NWK_DataReq@req+1)^0,w,c
 10002  017F6C  22DA               	addwfc	fsr2h,f,c
 10003  017F6E  0E00               	movlw	0
 10004  017F70  6EDE               	movwf	postinc2,c
 10005  017F72  0E00               	movlw	0
 10006  017F74  6EDD               	movwf	postdec2,c
 10007  017F76                     
 10008                           ;../nwk/nwk_src/nwkDataReq.c: 93:   nwkIb.lock++;
 10009  017F76  0101               	movlb	1	; () banked
 10010  017F78  4B36               	infsnz	(_nwkIb+54)& (0+255),f,b
 10011  017F7A  2B37               	incf	(_nwkIb+55)& (0+255),f,b
 10012  017F7C                     
 10013                           ; BSR set to: 1
 10014                           ;../nwk/nwk_src/nwkDataReq.c: 95:   if (((void*)0) == nwkDataReqQueue)
 10015  017F7C  0100               	movlb	0	; () banked
 10016  017F7E  51E8               	movf	_nwkDataReqQueue& (0+255),w,b
 10017  017F80  11E9               	iorwf	(_nwkDataReqQueue+1)& (0+255),w,b
 10018  017F82  A4D8               	btfss	status,2,c
 10019  017F84  EFC6  F0BF         	goto	u15521
 10020  017F88  EFC8  F0BF         	goto	u15520
 10021  017F8C                     u15521:
 10022  017F8C  EFDA  F0BF         	goto	l15728
 10023  017F90                     u15520:
 10024  017F90                     
 10025                           ; BSR set to: 0
 10026                           ;../nwk/nwk_src/nwkDataReq.c: 96:   {;../nwk/nwk_src/nwkDataReq.c: 97:     req->next = (
      +                          (void*)0);
 10027  017F90  0060  F00B  FFD9   	movff	NWK_DataReq@req,fsr2l
 10028  017F96  0060  F00F  FFDA   	movff	NWK_DataReq@req+1,fsr2h
 10029  017F9C  0E00               	movlw	0
 10030  017F9E  6EDE               	movwf	postinc2,c
 10031  017FA0  0E00               	movlw	0
 10032  017FA2  6EDD               	movwf	postdec2,c
 10033  017FA4                     l15726:
 10034                           
 10035                           ; BSR set to: 0
 10036                           ;../nwk/nwk_src/nwkDataReq.c: 98:     nwkDataReqQueue = req;
 10037  017FA4  0060  F008  F0E8   	movff	NWK_DataReq@req,_nwkDataReqQueue
 10038  017FAA  0060  F00C  F0E9   	movff	NWK_DataReq@req+1,_nwkDataReqQueue+1
 10039                           
 10040                           ;../nwk/nwk_src/nwkDataReq.c: 99:   }
 10041  017FB0  EFE8  F0BF         	goto	l1740
 10042  017FB4                     l15728:
 10043                           
 10044                           ; BSR set to: 0
 10045                           ;../nwk/nwk_src/nwkDataReq.c: 101:   {;../nwk/nwk_src/nwkDataReq.c: 102:     req->next =
      +                           nwkDataReqQueue;
 10046  017FB4  0060  F00B  FFD9   	movff	NWK_DataReq@req,fsr2l
 10047  017FBA  0060  F00F  FFDA   	movff	NWK_DataReq@req+1,fsr2h
 10048  017FC0  0060  F3A3  FFDE   	movff	_nwkDataReqQueue,postinc2
 10049  017FC6  0060  F3A7  FFDD   	movff	_nwkDataReqQueue+1,postdec2
 10050  017FCC  EFD2  F0BF         	goto	l15726
 10051  017FD0                     l1740:
 10052                           
 10053                           ; BSR set to: 0
 10054  017FD0  0012               	return		;funcret
 10055  017FD2                     __end_of_NWK_DataReq:
 10056                           	opt callstack 0
 10057                           
 10058 ;; *************** function _cmdAddr *****************
 10059 ;; Defined at:
 10060 ;;		line 265 in file "../app/app_src/application.c"
 10061 ;; Parameters:    Size  Location     Type
 10062 ;;		None
 10063 ;; Auto vars:     Size  Location     Type
 10064 ;;		None
 10065 ;; Return value:  Size  Location     Type
 10066 ;;                  1    wreg      void 
 10067 ;; Registers used:
 10068 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 10069 ;; Tracked objects:
 10070 ;;		On entry : 0/0
 10071 ;;		On exit  : 0/0
 10072 ;;		Unchanged: 0/0
 10073 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31
 10074 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 10075 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 10076 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 10077 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 10078 ;;Total ram usage:        0 bytes
 10079 ;; Hardware stack levels used:    1
 10080 ;; Hardware stack levels required when called:   16
 10081 ;; This function calls:
 10082 ;;		_printf
 10083 ;; This function is called by:
 10084 ;;		_executeATCommand
 10085 ;; This function uses a non-reentrant model
 10086 ;;
 10087                           
 10088                           	psect	text52
 10089  0198E6                     __ptext52:
 10090                           	opt callstack 0
 10091  0198E6                     _cmdAddr:
 10092                           	opt callstack 12
 10093  0198E6                     
 10094                           ;../app/app_src/application.c: 266:  printf("ADDR=%02X%02X\r\n",currentAddr0,currentAddr
      +                          1);
 10095  0198E6  0E46               	movlw	low STR_9
 10096  0198E8  0100               	movlb	0	; () banked
 10097  0198EA  6F77               	movwf	printf@fmt& (0+255),b
 10098  0198EC  0EFE               	movlw	high STR_9
 10099  0198EE  6F78               	movwf	(printf@fmt+1)& (0+255),b
 10100  0198F0  0060  F7A4  F079   	movff	_currentAddr0,?_printf+2
 10101  0198F6  6B7A               	clrf	(?_printf+3)& (0+255),b
 10102  0198F8  0060  F7A0  F07B   	movff	_currentAddr1,?_printf+4
 10103  0198FE  6B7C               	clrf	(?_printf+5)& (0+255),b
 10104  019900  ECBA  F0CB         	call	_printf	;wreg free
 10105  019904  0012               	return		;funcret
 10106  019906                     __end_of_cmdAddr:
 10107                           	opt callstack 0
 10108                           
 10109 ;; *************** function _UART1_is_rx_ready *****************
 10110 ;; Defined at:
 10111 ;;		line 169 in file "mcc_generated_files/uart1.c"
 10112 ;; Parameters:    Size  Location     Type
 10113 ;;		None
 10114 ;; Auto vars:     Size  Location     Type
 10115 ;;		None
 10116 ;; Return value:  Size  Location     Type
 10117 ;;                  1    wreg      _Bool 
 10118 ;; Registers used:
 10119 ;;		wreg, status,2
 10120 ;; Tracked objects:
 10121 ;;		On entry : 0/0
 10122 ;;		On exit  : 0/0
 10123 ;;		Unchanged: 0/0
 10124 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31
 10125 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 10126 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 10127 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 10128 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 10129 ;;Total ram usage:        0 bytes
 10130 ;; Hardware stack levels used:    1
 10131 ;; Hardware stack levels required when called:    7
 10132 ;; This function calls:
 10133 ;;		Nothing
 10134 ;; This function is called by:
 10135 ;;		_processATCommand
 10136 ;;		_UART_error_handler
 10137 ;; This function uses a non-reentrant model
 10138 ;;
 10139                           
 10140                           	psect	text53
 10141  019A98                     __ptext53:
 10142                           	opt callstack 0
 10143  019A98                     _UART1_is_rx_ready:
 10144                           	opt callstack 22
 10145  019A98                     
 10146                           ;mcc_generated_files/uart1.c: 171:     return (uart1RxCount ? 1 : 0);
 10147  019A98  0100               	movlb	0	; () banked
 10148  019A9A  51EC               	movf	_uart1RxCount& (0+255),w,b	;volatile
 10149  019A9C  A4D8               	btfss	status,2,c
 10150  019A9E  EF53  F0CD         	goto	u10821
 10151  019AA2  EF56  F0CD         	goto	u10820
 10152  019AA6                     u10821:
 10153  019AA6  0E01               	movlw	1
 10154  019AA8  EF57  F0CD         	goto	u10830
 10155  019AAC                     u10820:
 10156  019AAC  0E00               	movlw	0
 10157  019AAE                     u10830:
 10158  019AAE                     
 10159                           ; BSR set to: 0
 10160  019AAE  0012               	return		;funcret
 10161  019AB0                     __end_of_UART1_is_rx_ready:
 10162                           	opt callstack 0
 10163                           
 10164 ;; *************** function _UART1_Read *****************
 10165 ;; Defined at:
 10166 ;;		line 188 in file "mcc_generated_files/uart1.c"
 10167 ;; Parameters:    Size  Location     Type
 10168 ;;		None
 10169 ;; Auto vars:     Size  Location     Type
 10170 ;;  readValue       1    1[COMRAM] unsigned char 
 10171 ;; Return value:  Size  Location     Type
 10172 ;;                  1    wreg      unsigned char 
 10173 ;; Registers used:
 10174 ;;		wreg, fsr2l, fsr2h, status,2, status,0
 10175 ;; Tracked objects:
 10176 ;;		On entry : 0/0
 10177 ;;		On exit  : 0/0
 10178 ;;		Unchanged: 0/0
 10179 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31
 10180 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 10181 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 10182 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 10183 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 10184 ;;Total ram usage:        1 bytes
 10185 ;; Hardware stack levels used:    1
 10186 ;; Hardware stack levels required when called:    7
 10187 ;; This function calls:
 10188 ;;		Nothing
 10189 ;; This function is called by:
 10190 ;;		_processATCommand
 10191 ;;		_UART_error_handler
 10192 ;;		_getch
 10193 ;; This function uses a non-reentrant model
 10194 ;;
 10195                           
 10196                           	psect	text54
 10197  0189D0                     __ptext54:
 10198                           	opt callstack 0
 10199  0189D0                     _UART1_Read:
 10200                           	opt callstack 22
 10201  0189D0                     l12254:
 10202                           
 10203                           ;mcc_generated_files/uart1.c: 192:     while(0 == uart1RxCount)
 10204  0189D0  0100               	movlb	0	; () banked
 10205  0189D2  51EC               	movf	_uart1RxCount& (0+255),w,b	;volatile
 10206  0189D4  B4D8               	btfsc	status,2,c
 10207  0189D6  EFEF  F0C4         	goto	u10801
 10208  0189DA  EFF1  F0C4         	goto	u10800
 10209  0189DE                     u10801:
 10210  0189DE  EFE8  F0C4         	goto	l12254
 10211  0189E2                     u10800:
 10212  0189E2                     
 10213                           ; BSR set to: 0
 10214                           ;mcc_generated_files/uart1.c: 196:     uart1RxLastError = uart1RxStatusBuffer[uart1RxTai
      +                          l];
 10215  0189E2  0E38               	movlw	low _uart1RxStatusBuffer
 10216  0189E4  25ED               	addwf	_uart1RxTail& (0+255),w,b	;volatile
 10217  0189E6  6ED9               	movwf	fsr2l,c
 10218  0189E8  6ADA               	clrf	fsr2h,c
 10219  0189EA  0E01               	movlw	high _uart1RxStatusBuffer
 10220  0189EC  22DA               	addwfc	fsr2h,f,c
 10221  0189EE  50DF               	movf	indf2,w,c
 10222  0189F0  0101               	movlb	1	; () banked
 10223  0189F2  6F64               	movwf	_uart1RxLastError& (0+255),b	;volatile
 10224                           
 10225                           ;mcc_generated_files/uart1.c: 198:     readValue = uart1RxBuffer[uart1RxTail++];
 10226  0189F4  0E14               	movlw	low _uart1RxBuffer
 10227  0189F6  0100               	movlb	0	; () banked
 10228  0189F8  25ED               	addwf	_uart1RxTail& (0+255),w,b	;volatile
 10229  0189FA  6ED9               	movwf	fsr2l,c
 10230  0189FC  6ADA               	clrf	fsr2h,c
 10231  0189FE  0E02               	movlw	high _uart1RxBuffer
 10232  018A00  22DA               	addwfc	fsr2h,f,c
 10233  018A02  50DF               	movf	indf2,w,c
 10234  018A04  6E02               	movwf	UART1_Read@readValue^0,c
 10235  018A06                     
 10236                           ; BSR set to: 0
 10237  018A06  2BED               	incf	_uart1RxTail& (0+255),f,b	;volatile
 10238  018A08                     
 10239                           ; BSR set to: 0
 10240                           ;mcc_generated_files/uart1.c: 199:     if(sizeof(uart1RxBuffer) <= uart1RxTail)
 10241  018A08  0E0F               	movlw	15
 10242  018A0A  65ED               	cpfsgt	_uart1RxTail& (0+255),b	;volatile
 10243  018A0C  EF0A  F0C5         	goto	u10811
 10244  018A10  EF0C  F0C5         	goto	u10810
 10245  018A14                     u10811:
 10246  018A14  EF0E  F0C5         	goto	l12264
 10247  018A18                     u10810:
 10248  018A18                     
 10249                           ; BSR set to: 0
 10250                           ;mcc_generated_files/uart1.c: 200:     {;mcc_generated_files/uart1.c: 201:         uart1
      +                          RxTail = 0;
 10251  018A18  0E00               	movlw	0
 10252  018A1A  6FED               	movwf	_uart1RxTail& (0+255),b	;volatile
 10253  018A1C                     l12264:
 10254                           
 10255                           ; BSR set to: 0
 10256                           ;mcc_generated_files/uart1.c: 203:     PIE3bits.U1RXIE = 0;
 10257  018A1C  0139               	movlb	57	; () banked
 10258  018A1E  9793               	bcf	147,3,b	;volatile
 10259  018A20                     
 10260                           ; BSR set to: 57
 10261                           ;mcc_generated_files/uart1.c: 204:     uart1RxCount--;
 10262  018A20  0100               	movlb	0	; () banked
 10263  018A22  07EC               	decf	_uart1RxCount& (0+255),f,b	;volatile
 10264  018A24                     
 10265                           ; BSR set to: 0
 10266                           ;mcc_generated_files/uart1.c: 205:     PIE3bits.U1RXIE = 1;
 10267  018A24  0139               	movlb	57	; () banked
 10268  018A26  8793               	bsf	147,3,b	;volatile
 10269  018A28                     
 10270                           ; BSR set to: 57
 10271                           ;mcc_generated_files/uart1.c: 207:     return readValue;
 10272  018A28  5002               	movf	UART1_Read@readValue^0,w,c
 10273  018A2A                     
 10274                           ; BSR set to: 57
 10275  018A2A  0012               	return		;funcret
 10276  018A2C                     __end_of_UART1_Read:
 10277                           	opt callstack 0
 10278                           
 10279 ;; *************** function _bootLoadApplication *****************
 10280 ;; Defined at:
 10281 ;;		line 1245 in file "../app/app_src/application.c"
 10282 ;; Parameters:    Size  Location     Type
 10283 ;;		None
 10284 ;; Auto vars:     Size  Location     Type
 10285 ;;  temp            2   49[COMRAM] unsigned short 
 10286 ;;  i               1   51[COMRAM] unsigned char 
 10287 ;; Return value:  Size  Location     Type
 10288 ;;                  1    wreg      void 
 10289 ;; Registers used:
 10290 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 10291 ;; Tracked objects:
 10292 ;;		On entry : 0/0
 10293 ;;		On exit  : 0/0
 10294 ;;		Unchanged: 0/0
 10295 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31
 10296 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 10297 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 10298 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 10299 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 10300 ;;Total ram usage:        5 bytes
 10301 ;; Hardware stack levels used:    1
 10302 ;; Hardware stack levels required when called:   14
 10303 ;; This function calls:
 10304 ;;		_DATAEE_ReadByte_Platform
 10305 ;;		_DATAEE_WriteByte_Platform
 10306 ;;		_NWK_OpenEndpoint
 10307 ;;		_NWK_SetAddr
 10308 ;;		_NWK_SetPanId
 10309 ;;		_PHY_SetChannel
 10310 ;;		_PHY_SetRxState
 10311 ;;		_crc16_app
 10312 ;;		_loadMACAddr
 10313 ;;		_set_parity
 10314 ;;		_set_uart_baud
 10315 ;; This function is called by:
 10316 ;;		_main
 10317 ;; This function uses a non-reentrant model
 10318 ;;
 10319                           
 10320                           	psect	text55
 10321  0126E2                     __ptext55:
 10322                           	opt callstack 0
 10323  0126E2                     _bootLoadApplication:
 10324                           	opt callstack 16
 10325  0126E2                     
 10326                           ;../app/app_src/application.c: 1247:     uint16_t temp;;../app/app_src/application.c: 12
      +                          48:     uint8_t i;;../app/app_src/application.c: 1253:     loadMACAddr();
 10327  0126E2  EC3D  F0C8         	call	_loadMACAddr	;wreg free
 10328                           
 10329                           ;../app/app_src/application.c: 1255:     temp = crc16_app(&EUIDbyte[0], sizeof(EUIDbyte)
      +                          , 0);
 10330  0126E6  0EE6               	movlw	low _EUIDbyte
 10331  0126E8  6E13               	movwf	crc16_app@dptr^0,c
 10332  0126EA  0E02               	movlw	high _EUIDbyte
 10333  0126EC  6E14               	movwf	(crc16_app@dptr+1)^0,c
 10334  0126EE  0E00               	movlw	0
 10335  0126F0  6E16               	movwf	(crc16_app@len+1)^0,c
 10336  0126F2  0E0C               	movlw	12
 10337  0126F4  6E15               	movwf	crc16_app@len^0,c
 10338  0126F6  0E00               	movlw	0
 10339  0126F8  6E18               	movwf	(crc16_app@seed+1)^0,c
 10340  0126FA  0E00               	movlw	0
 10341  0126FC  6E17               	movwf	crc16_app@seed^0,c
 10342  0126FE  ECC7  F0BD         	call	_crc16_app	;wreg free
 10343  012702  0060  F04C  F032   	movff	?_crc16_app,bootLoadApplication@temp
 10344  012708  0060  F050  F033   	movff	?_crc16_app+1,bootLoadApplication@temp+1
 10345  01270E                     
 10346                           ;../app/app_src/application.c: 1256:     currentAddr0 = (temp >> 8) & 0xFF;
 10347  01270E  5033               	movf	(bootLoadApplication@temp+1)^0,w,c
 10348  012710  0101               	movlb	1	; () banked
 10349  012712  6FE9               	movwf	_currentAddr0& (0+255),b
 10350  012714                     
 10351                           ; BSR set to: 1
 10352                           ;../app/app_src/application.c: 1257:     currentAddr1 = (temp) & 0xFF;
