

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Jun 06 22:48:37 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	18F26K42
      +0       0       0       0       0
  7382 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7383 ;;Total ram usage:        2 bytes
  7384 ;; Hardware stack levels used:    1
  7385 ;; Hardware stack levels required when called:    7
  7386 ;; This function calls:
  7387 ;;		Nothing
  7388 ;; This function is called by:
  7389 ;;		_executeATCommand
  7390 ;; This function uses a non-reentrant model
  7391 ;;
  7392                           
  7393                           	psect	text26
  7394  009D14                     __ptext26:
  7395                           	opt callstack 0
  7396  009D14                     _cmdSendSink:
  7397                           	opt callstack 21
  7398  009D14  0012               	return		;funcret
  7399  009D16                     __end_of_cmdSendSink:
  7400                           	opt callstack 0
  7401                           
  7402 ;; *************** function _cmdSend *****************
  7403 ;; Defined at:
  7404 ;;		line 195 in file "app/app_src/application.c"
  7405 ;; Parameters:    Size  Location     Type
  7406 ;;  cmd             2   29[BANK0 ] PTR unsigned char 
  7407 ;;		 -> atCommand(80), 
  7408 ;; Auto vars:     Size  Location     Type
  7409 ;;  msgstr         64   31[BANK0 ] unsigned char [64]
  7410 ;;  msgid           1  100[BANK0 ] unsigned char 
  7411 ;;  destaddr        5   95[BANK0 ] unsigned char [5]
  7412 ;;  p1              2  105[BANK0 ] PTR unsigned char 
  7413 ;;		 -> STR_53(2), STR_52(2), atCommand(80), NULL(0), 
  7414 ;;  p2              2  103[BANK0 ] PTR unsigned char 
  7415 ;;		 -> cmdSetSF@CHstr(3), STR_53(2), STR_52(2), cmdSetCADRSSI@CHstr(3), 
  7416 ;;		 -> cmdSetTX@CHstr(3), cmdSetRFCH@CHstr(3), cmdSetAES@temp(3), atCommand(80), 
  7417 ;;		 -> NULL(0), cmdSend@destaddr(5), 
  7418 ;;  tempaddr        2  101[BANK0 ] unsigned short 
  7419 ;; Return value:  Size  Location     Type
  7420 ;;                  1    wreg      void 
  7421 ;; Registers used:
  7422 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  7423 ;; Tracked objects:
  7424 ;;		On entry : 0/0
  7425 ;;		On exit  : 0/0
  7426 ;;		Unchanged: 0/0
  7427 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  7428 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7429 ;;      Locals:         0      76       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7430 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7431 ;;      Totals:         0      78       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7432 ;;Total ram usage:       78 bytes
  7433 ;; Hardware stack levels used:    1
  7434 ;; Hardware stack levels required when called:   16
  7435 ;; This function calls:
  7436 ;;		_NWK_DataReq
  7437 ;;		_memcpy
  7438 ;;		_memset
  7439 ;;		_printf
  7440 ;;		_strlen
  7441 ;;		_strstr
  7442 ;;		_strtoul
  7443 ;; This function is called by:
  7444 ;;		_executeATCommand
  7445 ;; This function uses a non-reentrant model
  7446 ;;
  7447                           
  7448                           	psect	text27
  7449  004A76                     __ptext27:
  7450                           	opt callstack 0
  7451  004A76                     _cmdSend:
  7452                           	opt callstack 12
  7453  004A76                     
  7454                           ;app/app_src/application.c: 196:  uint16_t tempaddr;;app/app_src/application.c: 197:  ch
      +                          ar *p1,*p2;;app/app_src/application.c: 198:  char destaddr[5];;app/app_src/application.c
      +                          : 199:         destaddr[4] = 0;
  7455  004A76  0E00               	movlw	0
  7456  004A78  0100               	movlb	0	; () banked
  7457  004A7A  6FC3               	movwf	(cmdSend@destaddr+4)& (0+255),b
  7458  004A7C                     
  7459                           ; BSR set to: 0
  7460                           ;app/app_src/application.c: 200:  p1 = strstr(cmd,":") + 1;
  7461  004A7C  0060  F1F4  F00D   	movff	cmdSend@cmd,strstr@h
  7462  004A82  0060  F1F8  F00E   	movff	cmdSend@cmd+1,strstr@h+1
  7463  004A88  0E66               	movlw	low (STR_60+5)
  7464  004A8A  6E0F               	movwf	strstr@n^0,c
  7465  004A8C  0EFF               	movlw	high (STR_60+5)
  7466  004A8E  6E10               	movwf	(strstr@n+1)^0,c
  7467  004A90  EC17  F032         	call	_strstr	;wreg free
  7468  004A94  0E01               	movlw	1
  7469  004A96  240D               	addwf	?_strstr^0,w,c
  7470  004A98  0100               	movlb	0	; () banked
  7471  004A9A  6FC9               	movwf	cmdSend@p1& (0+255),b
  7472  004A9C  0E00               	movlw	0
  7473  004A9E  200E               	addwfc	(?_strstr+1)^0,w,c
  7474  004AA0  6FCA               	movwf	(cmdSend@p1+1)& (0+255),b
  7475  004AA2                     
  7476                           ; BSR set to: 0
  7477                           ;app/app_src/application.c: 201:  memcpy(destaddr,p1,4);
  7478  004AA2  0EBF               	movlw	low cmdSend@destaddr
  7479  004AA4  6E08               	movwf	memcpy@d1^0,c
  7480  004AA6  0E00               	movlw	high cmdSend@destaddr
  7481  004AA8  6E09               	movwf	(memcpy@d1+1)^0,c
  7482  004AAA  0060  F324  F00A   	movff	cmdSend@p1,memcpy@s1
  7483  004AB0  0060  F328  F00B   	movff	cmdSend@p1+1,memcpy@s1+1
  7484  004AB6  0E00               	movlw	0
  7485  004AB8  6E0D               	movwf	(memcpy@n+1)^0,c
  7486  004ABA  0E04               	movlw	4
  7487  004ABC  6E0C               	movwf	memcpy@n^0,c
  7488  004ABE  ECD7  F041         	call	_memcpy	;wreg free
  7489  004AC2                     
  7490                           ;app/app_src/application.c: 203:  tempaddr = strtoul(destaddr,&p2,16);
  7491  004AC2  0EBF               	movlw	low cmdSend@destaddr
  7492  004AC4  6E34               	movwf	strtoul@s^0,c
  7493  004AC6  0E00               	movlw	high cmdSend@destaddr
  7494  004AC8  6E35               	movwf	(strtoul@s+1)^0,c
  7495  004ACA  0EC7               	movlw	low cmdSend@p2
  7496  004ACC  6E36               	movwf	strtoul@endptr^0,c
  7497  004ACE  0E00               	movlw	high cmdSend@p2
  7498  004AD0  6E37               	movwf	(strtoul@endptr+1)^0,c
  7499  004AD2  0E00               	movlw	0
  7500  004AD4  6E39               	movwf	(strtoul@base+1)^0,c
  7501  004AD6  0E10               	movlw	16
  7502  004AD8  6E38               	movwf	strtoul@base^0,c
  7503  004ADA  EC3F  F048         	call	_strtoul	;wreg free
  7504  004ADE  0060  F0D0  F0C5   	movff	?_strtoul,cmdSend@tempaddr
  7505  004AE4  0060  F0D4  F0C6   	movff	?_strtoul+1,cmdSend@tempaddr+1
  7506  004AEA                     
  7507                           ;app/app_src/application.c: 205:  p1 = strstr(cmd,"=") + 1;
  7508  004AEA  0060  F1F4  F00D   	movff	cmdSend@cmd,strstr@h
  7509  004AF0  0060  F1F8  F00E   	movff	cmdSend@cmd+1,strstr@h+1
  7510  004AF6  0EDF               	movlw	low (STR_16+3)
  7511  004AF8  6E0F               	movwf	strstr@n^0,c
  7512  004AFA  0EFF               	movlw	high (STR_16+3)
  7513  004AFC  6E10               	movwf	(strstr@n+1)^0,c
  7514  004AFE  EC17  F032         	call	_strstr	;wreg free
  7515  004B02  0E01               	movlw	1
  7516  004B04  240D               	addwf	?_strstr^0,w,c
  7517  004B06  0100               	movlb	0	; () banked
  7518  004B08  6FC9               	movwf	cmdSend@p1& (0+255),b
  7519  004B0A  0E00               	movlw	0
  7520  004B0C  200E               	addwfc	(?_strstr+1)^0,w,c
  7521  004B0E  6FCA               	movwf	(cmdSend@p1+1)& (0+255),b
  7522  004B10                     
  7523                           ; BSR set to: 0
  7524                           ;app/app_src/application.c: 206:  if(strlen(p1) > 64){
  7525  004B10  0060  F324  F002   	movff	cmdSend@p1,strlen@s
  7526  004B16  0060  F328  F003   	movff	cmdSend@p1+1,strlen@s+1
  7527  004B1C  EC91  F045         	call	_strlen	;wreg free
  7528  004B20  5003               	movf	(?_strlen+1)^0,w,c
  7529  004B22  E109               	bnz	u16220
  7530  004B24  0E41               	movlw	65
  7531  004B26  5C02               	subwf	?_strlen^0,w,c
  7532  004B28  A0D8               	btfss	status,0,c
  7533  004B2A  EF99  F025         	goto	u16221
  7534  004B2E  EF9B  F025         	goto	u16220
  7535  004B32                     u16221:
  7536  004B32  EFA6  F025         	goto	l16143
  7537  004B36                     u16220:
  7538  004B36                     
  7539                           ;app/app_src/application.c: 207:   printf("NOT OK:%u\r\n", MESSAGE_TOO_LONG);
  7540  004B36  0ECC               	movlw	low STR_4
  7541  004B38  0100               	movlb	0	; () banked
  7542  004B3A  6F77               	movwf	printf@fmt& (0+255),b
  7543  004B3C  0EFE               	movlw	high STR_4
  7544  004B3E  6F78               	movwf	(printf@fmt+1)& (0+255),b
  7545  004B40  0E07               	movlw	7
  7546  004B42  6F79               	movwf	(?_printf+2)& (0+255),b
  7547  004B44  ECF7  F04B         	call	_printf	;wreg free
  7548                           
  7549                           ;app/app_src/application.c: 208:  }
  7550  004B48  EFFF  F025         	goto	l238
  7551  004B4C                     l16143:
  7552                           
  7553                           ;app/app_src/application.c: 210:         char msgstr[64];;app/app_src/application.c: 211
      +                          :         uint8_t msgid;;app/app_src/application.c: 212:         memset(msgstr, 0, sizeo
      +                          f(msgstr));
  7554  004B4C  0E7F               	movlw	low cmdSend@msgstr
  7555  004B4E  6E02               	movwf	memset@dest^0,c
  7556  004B50  0E00               	movlw	high cmdSend@msgstr
  7557  004B52  6E03               	movwf	(memset@dest+1)^0,c
  7558  004B54  0E00               	movlw	0
  7559  004B56  6E05               	movwf	(memset@c+1)^0,c
  7560  004B58  0E00               	movlw	0
  7561  004B5A  6E04               	movwf	memset@c^0,c
  7562  004B5C  0E00               	movlw	0
  7563  004B5E  6E07               	movwf	(memset@n+1)^0,c
  7564  004B60  0E40               	movlw	64
  7565  004B62  6E06               	movwf	memset@n^0,c
  7566  004B64  ECA5  F023         	call	_memset	;wreg free
  7567  004B68                     
  7568                           ;app/app_src/application.c: 213:   memcpy(msgstr,p1,strlen(p1));
  7569  004B68  0E7F               	movlw	low cmdSend@msgstr
  7570  004B6A  6E08               	movwf	memcpy@d1^0,c
  7571  004B6C  0E00               	movlw	high cmdSend@msgstr
  7572  004B6E  6E09               	movwf	(memcpy@d1+1)^0,c
  7573  004B70  0060  F324  F00A   	movff	cmdSend@p1,memcpy@s1
  7574  004B76  0060  F328  F00B   	movff	cmdSend@p1+1,memcpy@s1+1
  7575  004B7C  0060  F324  F002   	movff	cmdSend@p1,strlen@s
  7576  004B82  0060  F328  F003   	movff	cmdSend@p1+1,strlen@s+1
  7577  004B88  EC91  F045         	call	_strlen	;wreg free
  7578  004B8C  0060  F008  F00C   	movff	?_strlen,memcpy@n
  7579  004B92  0060  F00C  F00D   	movff	?_strlen+1,memcpy@n+1
  7580  004B98  ECD7  F041         	call	_memcpy	;wreg free
  7581  004B9C                     
  7582                           ;app/app_src/application.c: 214:   nwkDataReq.dstAddr = tempaddr;
  7583  004B9C  0060  F314  F186   	movff	cmdSend@tempaddr,_nwkDataReq+5
  7584  004BA2  0060  F318  F187   	movff	cmdSend@tempaddr+1,_nwkDataReq+6
  7585  004BA8                     
  7586                           ;app/app_src/application.c: 215:         nwkDataReq.dstEndpoint = 1;
  7587  004BA8  0E01               	movlw	1
  7588  004BAA  0101               	movlb	1	; () banked
  7589  004BAC  6F88               	movwf	(_nwkDataReq+7)& (0+255),b
  7590  004BAE                     
  7591                           ; BSR set to: 1
  7592                           ;app/app_src/application.c: 216:         nwkDataReq.srcEndpoint = 1;
  7593  004BAE  0E01               	movlw	1
  7594  004BB0  6F89               	movwf	(_nwkDataReq+8)& (0+255),b
  7595  004BB2                     
  7596                           ; BSR set to: 1
  7597                           ;app/app_src/application.c: 217:         nwkDataReq.options = NWK_OPT_ACK_REQUEST;
  7598  004BB2  0E01               	movlw	1
  7599  004BB4  6F8A               	movwf	(_nwkDataReq+9)& (0+255),b
  7600  004BB6                     
  7601                           ; BSR set to: 1
  7602                           ;app/app_src/application.c: 218:         nwkDataReq.data = &msgstr;
  7603  004BB6  0E7F               	movlw	low cmdSend@msgstr
  7604  004BB8  6F8D               	movwf	(_nwkDataReq+12)& (0+255),b
  7605  004BBA  0E00               	movlw	high cmdSend@msgstr
  7606  004BBC  6F8E               	movwf	(_nwkDataReq+13)& (0+255),b
  7607  004BBE                     
  7608                           ; BSR set to: 1
  7609                           ;app/app_src/application.c: 219:         nwkDataReq.size = strlen(p1);
  7610  004BBE  0060  F324  F002   	movff	cmdSend@p1,strlen@s
  7611  004BC4  0060  F328  F003   	movff	cmdSend@p1+1,strlen@s+1
  7612  004BCA  EC91  F045         	call	_strlen	;wreg free
  7613  004BCE  5002               	movf	?_strlen^0,w,c
  7614  004BD0  0101               	movlb	1	; () banked
  7615  004BD2  6F8F               	movwf	(_nwkDataReq+14)& (0+255),b
  7616  004BD4                     
  7617                           ; BSR set to: 1
  7618                           ;app/app_src/application.c: 220:         nwkDataReq.confirm = &appDataConf;
  7619  004BD4  0E00               	movlw	0
  7620  004BD6  6F90               	movwf	(_nwkDataReq+15)& (0+255),b
  7621  004BD8  0E00               	movlw	0
  7622  004BDA  6F91               	movwf	(_nwkDataReq+16)& (0+255),b
  7623  004BDC                     
  7624                           ; BSR set to: 1
  7625                           ;app/app_src/application.c: 221:         NWK_DataReq(&nwkDataReq);
  7626  004BDC  0E81               	movlw	low _nwkDataReq
  7627  004BDE  6E02               	movwf	NWK_DataReq@req^0,c
  7628  004BE0  0E01               	movlw	high _nwkDataReq
  7629  004BE2  6E03               	movwf	(NWK_DataReq@req+1)^0,c
  7630  004BE4  EC34  F040         	call	_NWK_DataReq	;wreg free
  7631  004BE8                     
  7632                           ;app/app_src/application.c: 222:   printf("OK:%u\r\n",(uint16_t)msgid);
  7633  004BE8  0ED0               	movlw	low (STR_4+4)
  7634  004BEA  0100               	movlb	0	; () banked
  7635  004BEC  6F77               	movwf	printf@fmt& (0+255),b
  7636  004BEE  0EFE               	movlw	high (STR_4+4)
  7637  004BF0  6F78               	movwf	(printf@fmt+1)& (0+255),b
  7638  004BF2  0060  F310  F079   	movff	cmdSend@msgid,?_printf+2
  7639  004BF8  6B7A               	clrf	(?_printf+3)& (0+255),b
  7640  004BFA  ECF7  F04B         	call	_printf	;wreg free
  7641  004BFE                     l238:
  7642  004BFE  0012               	return		;funcret
  7643  004C00                     __end_of_cmdSend:
  7644                           	opt callstack 0
  7645                           
  7646 ;; *************** function _strtoul *****************
  7647 ;; Defined at:
  7648 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\strtoul.c"
  7649 ;; Parameters:    Size  Location     Type
  7650 ;;  s               2   51[COMRAM] PTR const unsigned char 
  7651 ;;		 -> STR_53(2), STR_52(2), cmdSetTX@CHstr(3), cmdSetRFCH@CHstr(3), 
  7652 ;;		 -> cmdSetAES@temp(3), atCommand(80), NULL(0), cmdSend@destaddr(5), 
  7653 ;;  endptr          2   53[COMRAM] PTR PTR unsigned char 
  7654 ;;		 -> cmdSetTX@p2(2), cmdSetRFCH@p2(2), cmdSetAES@p2(2), NULL(0), 
  7655 ;;		 -> cmdSend@p2(2), 
  7656 ;;  base            2   55[COMRAM] int 
  7657 ;; Auto vars:     Size  Location     Type
  7658 ;;		None
  7659 ;; Return value:  Size  Location     Type
  7660 ;;                  4   51[COMRAM] unsigned long 
  7661 ;; Registers used:
  7662 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
  7663 ;; Tracked objects:
  7664 ;;		On entry : 0/0
  7665 ;;		On exit  : 0/0
  7666 ;;		Unchanged: 0/0
  7667 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  7668 ;;      Params:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7669 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7670 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7671 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7672 ;;Total ram usage:        6 bytes
  7673 ;; Hardware stack levels used:    1
  7674 ;; Hardware stack levels required when called:   10
  7675 ;; This function calls:
  7676 ;;		___strtoxl
  7677 ;; This function is called by:
  7678 ;;		_cmdSend
  7679 ;;		_cmdSetAddr
  7680 ;;		_cmdSetNaddr
  7681 ;;		_cmdSetAES
  7682 ;;		_cmdSetRFCH
  7683 ;;		_cmdSetTX
  7684 ;;		_cmdSetBaud
  7685 ;; This function uses a non-reentrant model
  7686 ;;
  7687                           
  7688                           	psect	text28
  7689  00907E                     __ptext28:
  7690                           	opt callstack 0
  7691  00907E                     _strtoul:
  7692                           	opt callstack 17
  7693  00907E  0060  F0D0  F010   	movff	strtoul@s,___strtoxl@s
  7694  009084  0060  F0D4  F011   	movff	strtoul@s+1,___strtoxl@s+1
  7695  00908A  0060  F0D8  F012   	movff	strtoul@endptr,___strtoxl@endptr
  7696  009090  0060  F0DC  F013   	movff	strtoul@endptr+1,___strtoxl@endptr+1
  7697  009096  0060  F0E0  F014   	movff	strtoul@base,___strtoxl@base
  7698  00909C  0060  F0E4  F015   	movff	strtoul@base+1,___strtoxl@base+1
  7699  0090A2  0E00               	movlw	0
  7700  0090A4  6E16               	movwf	___strtoxl@is_signed^0,c
  7701  0090A6  EC79  F007         	call	___strtoxl	;wreg free
  7702  0090AA  0060  F040  F034   	movff	?___strtoxl,?_strtoul
  7703  0090B0  0060  F044  F035   	movff	?___strtoxl+1,?_strtoul+1
  7704  0090B6  0060  F048  F036   	movff	?___strtoxl+2,?_strtoul+2
  7705  0090BC  0060  F04C  F037   	movff	?___strtoxl+3,?_strtoul+3
  7706  0090C2  0012               	return		;funcret
  7707  0090C4                     __end_of_strtoul:
  7708                           	opt callstack 0
  7709                           
  7710 ;; *************** function ___strtoxl *****************
  7711 ;; Defined at:
  7712 ;;		line 7 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\__strtoxl.c"
  7713 ;; Parameters:    Size  Location     Type
  7714 ;;  s               2   15[COMRAM] PTR const unsigned char 
  7715 ;;		 -> cmdSetSF@CHstr(3), STR_53(2), STR_52(2), cmdSetCADRSSI@CHstr(3), 
  7716 ;;		 -> cmdSetTX@CHstr(3), cmdSetRFCH@CHstr(3), cmdSetAES@temp(3), atCommand(80), 
  7717 ;;		 -> NULL(0), cmdSend@destaddr(5), 
  7718 ;;  endptr          2   17[COMRAM] PTR PTR unsigned char 
  7719 ;;		 -> cmdSetSF@p2(2), cmdSetCADRSSI@p2(2), cmdSetTX@p2(2), cmdSetRFCH@p2(2), 
  7720 ;;		 -> cmdSetAES@p2(2), NULL(0), cmdSend@p2(2), 
  7721 ;;  base            2   19[COMRAM] int 
  7722 ;;  is_signed       1   21[COMRAM] unsigned char 
  7723 ;; Auto vars:     Size  Location     Type
  7724 ;;  a               4   44[COMRAM] unsigned long 
  7725 ;;  limit           4   38[COMRAM] unsigned long 
  7726 ;;  prev_a          4   26[COMRAM] unsigned long 
  7727 ;;  cp              2   48[COMRAM] PTR const unsigned char 
  7728 ;;		 -> cmdSetSF@CHstr(3), STR_53(2), STR_52(2), cmdSetCADRSSI@CHstr(3), 
  7729 ;;		 -> cmdSetTX@CHstr(3), cmdSetRFCH@CHstr(3), cmdSetAES@temp(3), atCommand(80), 
  7730 ;;		 -> NULL(0), cmdSend@destaddr(5), 
  7731 ;;  c               1   50[COMRAM] unsigned char 
  7732 ;;  skip            1   43[COMRAM] unsigned char 
  7733 ;;  sign            1   42[COMRAM] unsigned char 
  7734 ;;  conv_done       1   37[COMRAM] unsigned char 
  7735 ;; Return value:  Size  Location     Type
  7736 ;;                  4   15[COMRAM] unsigned long 
  7737 ;; Registers used:
  7738 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
  7739 ;; Tracked objects:
  7740 ;;		On entry : 0/0
  7741 ;;		On exit  : 0/0
  7742 ;;		Unchanged: 0/0
  7743 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  7744 ;;      Params:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7745 ;;      Locals:        25       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7746 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7747 ;;      Totals:        36       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7748 ;;Total ram usage:       36 bytes
  7749 ;; Hardware stack levels used:    1
  7750 ;; Hardware stack levels required when called:    9
  7751 ;; This function calls:
  7752 ;;		___lmul
  7753 ;;		_isalpha
  7754 ;;		_isdigit
  7755 ;;		_isspace
  7756 ;;		_toupper
  7757 ;; This function is called by:
  7758 ;;		_strtol
  7759 ;;		_strtoul
  7760 ;; This function uses a non-reentrant model
  7761 ;;
  7762                           
  7763                           	psect	text29
  7764  000EF2                     __ptext29:
  7765                           	opt callstack 0
  7766  000EF2                     ___strtoxl:
  7767                           	opt callstack 17
  7768  000EF2  0E00               	movlw	0
  7769  000EF4  6E2D               	movwf	___strtoxl@a^0,c
  7770  000EF6  0E00               	movlw	0
  7771  000EF8  6E2E               	movwf	(___strtoxl@a+1)^0,c
  7772  000EFA  0E00               	movlw	0
  7773  000EFC  6E2F               	movwf	(___strtoxl@a+2)^0,c
  7774  000EFE  0E00               	movlw	0
  7775  000F00  6E30               	movwf	(___strtoxl@a+3)^0,c
  7776  000F02  0060  F040  F031   	movff	___strtoxl@s,___strtoxl@cp
  7777  000F08  0060  F044  F032   	movff	___strtoxl@s+1,___strtoxl@cp+1
  7778  000F0E  5031               	movf	___strtoxl@cp^0,w,c
  7779  000F10  1032               	iorwf	(___strtoxl@cp+1)^0,w,c
  7780  000F12  B4D8               	btfsc	status,2,c
  7781  000F14  EF8E  F007         	goto	u15091
  7782  000F18  EF90  F007         	goto	u15090
  7783  000F1C                     u15091:
  7784  000F1C  EFFE  F009         	goto	l15661
  7785  000F20                     u15090:
  7786  000F20  0060  F0C7  FFF6   	movff	___strtoxl@cp,tblptrl
  7787  000F26  0060  F0CB  FFF7   	movff	___strtoxl@cp+1,tblptrh
  7788  000F2C  0E00               	movlw	low (__mediumconst shr (0+16))
  7789  000F2E  6EF8               	movwf	tblptru,c
  7790  000F30  0E0F               	movlw	(high __ramtop+-1)
  7791  000F32  64F7               	cpfsgt	tblptrh,c
  7792  000F34  D003               	bra	u15107
  7793  000F36  0008               	tblrd		*
  7794  000F38  50F5               	movf	tablat,w,c
  7795  000F3A  D007               	bra	u15100
  7796  000F3C                     u15107:
  7797  000F3C  006F FFDB FFE9     	movff	tblptrl,fsr0l
  7798  000F42  006F FFDF FFEA     	movff	tblptrh,fsr0h
  7799  000F48  50EF               	movf	indf0,w,c
  7800  000F4A                     u15100:
  7801  000F4A  0900               	iorlw	0
  7802  000F4C  A4D8               	btfss	status,2,c
  7803  000F4E  EFAB  F007         	goto	u15111
  7804  000F52  EFAD  F007         	goto	u15110
  7805  000F56                     u15111:
  7806  000F56  EFAF  F007         	goto	l15557
  7807  000F5A                     u15110:
  7808  000F5A  EFFE  F009         	goto	l15661
  7809  000F5E                     l15557:
  7810  000F5E  0060  F0C7  FFF6   	movff	___strtoxl@cp,tblptrl
  7811  000F64  0060  F0CB  FFF7   	movff	___strtoxl@cp+1,tblptrh
  7812  000F6A  0E00               	movlw	low (__mediumconst shr (0+16))
  7813  000F6C  6EF8               	movwf	tblptru,c
  7814  000F6E  0E0F               	movlw	(high __ramtop+-1)
  7815  000F70  64F7               	cpfsgt	tblptrh,c
  7816  000F72  D003               	bra	u15127
  7817  000F74  0008               	tblrd		*
  7818  000F76  50F5               	movf	tablat,w,c
  7819  000F78  D007               	bra	u15120
  7820  000F7A                     u15127:
  7821  000F7A  006F FFDB FFE9     	movff	tblptrl,fsr0l
  7822  000F80  006F FFDF FFEA     	movff	tblptrh,fsr0h
  7823  000F86  50EF               	movf	indf0,w,c
  7824  000F88                     u15120:
  7825  000F88  6E33               	movwf	___strtoxl@c^0,c
  7826  000F8A  EFDF  F007         	goto	l15561
  7827  000F8E                     l15559:
  7828  000F8E  4A31               	infsnz	___strtoxl@cp^0,f,c
  7829  000F90  2A32               	incf	(___strtoxl@cp+1)^0,f,c
  7830  000F92  0060  F0C7  FFF6   	movff	___strtoxl@cp,tblptrl
  7831  000F98  0060  F0CB  FFF7   	movff	___strtoxl@cp+1,tblptrh
  7832  000F9E  0E00               	movlw	low (__mediumconst shr (0+16))
  7833  000FA0  6EF8               	movwf	tblptru,c
  7834  000FA2  0E0F               	movlw	(high __ramtop+-1)
  7835  000FA4  64F7               	cpfsgt	tblptrh,c
  7836  000FA6  D003               	bra	u15137
  7837  000FA8  0008               	tblrd		*
  7838  000FAA  50F5               	movf	tablat,w,c
  7839  000FAC  D007               	bra	u15130
  7840  000FAE                     u15137:
  7841  000FAE  006F FFDB FFE9     	movff	tblptrl,fsr0l
  7842  000FB4  006F FFDF FFEA     	movff	tblptrh,fsr0h
  7843  000FBA  50EF               	movf	indf0,w,c
  7844  000FBC                     u15130:
  7845  000FBC  6E33               	movwf	___strtoxl@c^0,c
  7846  000FBE                     l15561:
  7847  000FBE  0E01               	movlw	1
  7848  000FC0  6E25               	movwf	___strtoxl$7601^0,c
  7849  000FC2  0E20               	movlw	32
  7850  000FC4  1833               	xorwf	___strtoxl@c^0,w,c
  7851  000FC6  B4D8               	btfsc	status,2,c
  7852  000FC8  EFE8  F007         	goto	u15141
  7853  000FCC  EFEA  F007         	goto	u15140
  7854  000FD0                     u15141:
  7855  000FD0  EF02  F008         	goto	l15569
  7856  000FD4                     u15140:
  7857  000FD4  0EF7               	movlw	247
  7858  000FD6  6E17               	movwf	??___strtoxl^0,c
  7859  000FD8  0EFF               	movlw	255
  7860  000FDA  6E18               	movwf	(??___strtoxl+1)^0,c
  7861  000FDC  5033               	movf	___strtoxl@c^0,w,c
  7862  000FDE  6E19               	movwf	(??___strtoxl+2)^0,c
  7863  000FE0  6A1A               	clrf	(??___strtoxl+3)^0,c
  7864  000FE2  5017               	movf	??___strtoxl^0,w,c
  7865  000FE4  2619               	addwf	(??___strtoxl+2)^0,f,c
  7866  000FE6  5018               	movf	(??___strtoxl+1)^0,w,c
  7867  000FE8  221A               	addwfc	(??___strtoxl+3)^0,f,c
  7868  000FEA  501A               	movf	(??___strtoxl+3)^0,w,c
  7869  000FEC  E109               	bnz	u15150
  7870  000FEE  0E05               	movlw	5
  7871  000FF0  5C19               	subwf	(??___strtoxl+2)^0,w,c
  7872  000FF2  A0D8               	btfss	status,0,c
  7873  000FF4  EFFE  F007         	goto	u15151
  7874  000FF8  EF00  F008         	goto	u15150
  7875  000FFC                     u15151:
  7876  000FFC  EF02  F008         	goto	l15569
  7877  001000                     u15150:
  7878  001000  0E00               	movlw	0
  7879  001002  6E25               	movwf	___strtoxl$7601^0,c
  7880  001004                     l15569:
  7881  001004  0060  F094  F01F   	movff	___strtoxl$7601,___strtoxl$7600
