

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Jun 05 15:42:44 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	18F26K42
  3821  003B94  EFCE  F01D         	goto	u5001
  3822  003B98  EFD0  F01D         	goto	u5000
  3823  003B9C                     u5001:
  3824  003B9C  EF05  F01E         	goto	l6988
  3825  003BA0                     u5000:
  3826  003BA0                     
  3827                           ;phy/sx1216/phy_src/phy.c: 671:     {;phy/sx1216/phy_src/phy.c: 672:         PHY_DataInd
      +                          _t ind;;phy/sx1216/phy_src/phy.c: 673:         uint8_t packetLength;;phy/sx1216/phy_src/
      +                          phy.c: 676:         packetLength = SX1276Read(0x13);
  3828  003BA0  0E13               	movlw	19
  3829  003BA2  ECE5  F027         	call	_SX1276Read
  3830  003BA6  6E1A               	movwf	DIO0_Receive_ISR@packetLength^0,c
  3831                           
  3832                           ;phy/sx1216/phy_src/phy.c: 679:         SX1276Write(0x0D, SX1276Read(0x10));
  3833  003BA8  0E10               	movlw	16
  3834  003BAA  ECE5  F027         	call	_SX1276Read
  3835  003BAE  6E0F               	movwf	SX1276Write@data^0,c
  3836  003BB0  0E0D               	movlw	13
  3837  003BB2  EC13  F028         	call	_SX1276Write
  3838                           
  3839                           ;phy/sx1216/phy_src/phy.c: 680:         SX1276ReadBuffer(0x00, &phyRxBuffer, packetLengt
      +                          h);
  3840  003BB6  0E80               	movlw	low _phyRxBuffer
  3841  003BB8  6E09               	movwf	SX1276ReadBuffer@buffer^0,c
  3842  003BBA  0E02               	movlw	high _phyRxBuffer
  3843  003BBC  6E0A               	movwf	(SX1276ReadBuffer@buffer+1)^0,c
  3844  003BBE  0060  F068  F00B   	movff	DIO0_Receive_ISR@packetLength,SX1276ReadBuffer@size
  3845  003BC4  0E00               	movlw	0
  3846  003BC6  EC08  F027         	call	_SX1276ReadBuffer
  3847                           
  3848                           ;phy/sx1216/phy_src/phy.c: 682:         SNR = SX1276Read(0x19);
  3849  003BCA  0E19               	movlw	25
  3850  003BCC  ECE5  F027         	call	_SX1276Read
  3851  003BD0  6E4D               	movwf	_SNR^0,c
  3852                           
  3853                           ;phy/sx1216/phy_src/phy.c: 683:         packetRSSI = SX1276Read(0x1A);
  3854  003BD2  0E1A               	movlw	26
  3855  003BD4  ECE5  F027         	call	_SX1276Read
  3856  003BD8  6E4E               	movwf	_packetRSSI^0,c
  3857  003BDA                     
  3858                           ;phy/sx1216/phy_src/phy.c: 684:         ind.data = phyRxBuffer;
  3859  003BDA  0E80               	movlw	low _phyRxBuffer
  3860  003BDC  6E1C               	movwf	DIO0_Receive_ISR@ind^0,c
  3861  003BDE  0E02               	movlw	high _phyRxBuffer
  3862  003BE0  6E1D               	movwf	(DIO0_Receive_ISR@ind+1)^0,c
  3863  003BE2                     
  3864                           ;phy/sx1216/phy_src/phy.c: 685:         ind.size = packetLength;
  3865  003BE2  0060  F068  F01E   	movff	DIO0_Receive_ISR@packetLength,DIO0_Receive_ISR@ind+2
  3866  003BE8                     
  3867                           ;phy/sx1216/phy_src/phy.c: 686:         ind.lqi = phyRxBuffer[packetLength];
  3868  003BE8  0E80               	movlw	low _phyRxBuffer
  3869  003BEA  241A               	addwf	DIO0_Receive_ISR@packetLength^0,w,c
  3870  003BEC  6ED9               	movwf	fsr2l,c
  3871  003BEE  6ADA               	clrf	fsr2h,c
  3872  003BF0  0E02               	movlw	high _phyRxBuffer
  3873  003BF2  22DA               	addwfc	fsr2h,f,c
  3874  003BF4  50DF               	movf	indf2,w,c
  3875  003BF6  6E1F               	movwf	(DIO0_Receive_ISR@ind+3)^0,c
  3876  003BF8                     
  3877                           ;phy/sx1216/phy_src/phy.c: 687:         ind.rssi = packetRSSI + (-157);
  3878  003BF8  504E               	movf	_packetRSSI^0,w,c
  3879  003BFA  0F63               	addlw	99
  3880  003BFC  6E20               	movwf	(DIO0_Receive_ISR@ind+4)^0,c
  3881  003BFE                     
  3882                           ;phy/sx1216/phy_src/phy.c: 688:         PHY_DataInd(&ind);
  3883  003BFE  0E1C               	movlw	low DIO0_Receive_ISR@ind
  3884  003C00  6E13               	movwf	PHY_DataInd@ind^0,c
  3885  003C02  0E00               	movlw	high DIO0_Receive_ISR@ind
  3886  003C04  6E14               	movwf	(PHY_DataInd@ind+1)^0,c
  3887  003C06  ECAD  F010         	call	_PHY_DataInd	;wreg free
  3888  003C0A                     l6988:
  3889                           
  3890                           ;phy/sx1216/phy_src/phy.c: 691:     receive(0);
  3891  003C0A  0E00               	movlw	0
  3892  003C0C  ECA2  F023         	call	_receive
  3893  003C10  0012               	return		;funcret
  3894  003C12                     __end_of_DIO0_Receive_ISR:
  3895                           	opt callstack 0
  3896                           
  3897 ;; *************** function _PHY_DataInd *****************
  3898 ;; Defined at:
  3899 ;;		line 116 in file "nwk/nwk_src/nwkRx.c"
  3900 ;; Parameters:    Size  Location     Type
  3901 ;;  ind             2   18[COMRAM] PTR struct PHY_DataInd_t
  3902 ;;		 -> DIO0_Receive_ISR@ind(5), 
  3903 ;; Auto vars:     Size  Location     Type
  3904 ;;  frame           2   23[COMRAM] PTR struct NwkFrame_t
  3905 ;;		 -> nwkFrameFrames(685), NULL(0), 
  3906 ;; Return value:  Size  Location     Type
  3907 ;;                  1    wreg      void 
  3908 ;; Registers used:
  3909 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  3910 ;; Tracked objects:
  3911 ;;		On entry : 0/0
  3912 ;;		On exit  : 0/0
  3913 ;;		Unchanged: 0/0
  3914 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  3915 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3916 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3917 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3918 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3919 ;;Total ram usage:        7 bytes
  3920 ;; Hardware stack levels used:    1
  3921 ;; Hardware stack levels required when called:    9
  3922 ;; This function calls:
  3923 ;;		_memcpy
  3924 ;;		_nwkFrameAlloc
  3925 ;; This function is called by:
  3926 ;;		_DIO0_Receive_ISR
  3927 ;; This function uses a non-reentrant model
  3928 ;;
  3929                           
  3930                           	psect	text25
  3931  00215A                     __ptext25:
  3932                           	opt callstack 0
  3933  00215A                     _PHY_DataInd:
  3934                           	opt callstack 17
  3935  00215A                     
  3936                           ;nwk/nwk_src/nwkRx.c: 116: void PHY_DataInd(PHY_DataInd_t *ind);nwk/nwk_src/nwkRx.c: 117
      +                          : {;nwk/nwk_src/nwkRx.c: 118:   NwkFrame_t *frame;;nwk/nwk_src/nwkRx.c: 120:   if (0x88 
      +                          != ind->data[1] || (0x61 != ind->data[0] && 0x41 != ind->data[0]) ||
  3937  00215A  0060  F04F  FFD9   	movff	PHY_DataInd@ind,fsr2l
  3938  002160  0060  F053  FFDA   	movff	PHY_DataInd@ind+1,fsr2h
  3939  002166  EE10 F001          	lfsr	1,1
  3940  00216A  50DE               	movf	postinc2,w,c
  3941  00216C  26E1               	addwf	fsr1l,f,c
  3942  00216E  50DD               	movf	postdec2,w,c
  3943  002170  22E2               	addwfc	fsr1h,f,c
  3944  002172  0E88               	movlw	136
  3945  002174  18E6               	xorwf	postinc1,w,c
  3946  002176  A4D8               	btfss	status,2,c
  3947  002178  EFC0  F010         	goto	u3911
  3948  00217C  EFC2  F010         	goto	u3910
  3949  002180                     u3911:
  3950  002180  EF6F  F011         	goto	l1139
  3951  002184                     u3910:
  3952  002184  0060  F04F  FFD9   	movff	PHY_DataInd@ind,fsr2l
  3953  00218A  0060  F053  FFDA   	movff	PHY_DataInd@ind+1,fsr2h
  3954  002190  006F FF78  F015    	movff	postinc2,??_PHY_DataInd
  3955  002196  006F FF74  F016    	movff	postdec2,??_PHY_DataInd+1
  3956  00219C  0060  F057  FFD9   	movff	??_PHY_DataInd,fsr2l
  3957  0021A2  0060  F05B  FFDA   	movff	??_PHY_DataInd+1,fsr2h
  3958  0021A8  0E61               	movlw	97
  3959  0021AA  18DE               	xorwf	postinc2,w,c
  3960  0021AC  B4D8               	btfsc	status,2,c
  3961  0021AE  EFDB  F010         	goto	u3921
  3962  0021B2  EFDD  F010         	goto	u3920
  3963  0021B6                     u3921:
  3964  0021B6  EFF8  F010         	goto	l6240
  3965  0021BA                     u3920:
  3966  0021BA  0060  F04F  FFD9   	movff	PHY_DataInd@ind,fsr2l
  3967  0021C0  0060  F053  FFDA   	movff	PHY_DataInd@ind+1,fsr2h
  3968  0021C6  006F FF78  F015    	movff	postinc2,??_PHY_DataInd
  3969  0021CC  006F FF74  F016    	movff	postdec2,??_PHY_DataInd+1
  3970  0021D2  0060  F057  FFD9   	movff	??_PHY_DataInd,fsr2l
  3971  0021D8  0060  F05B  FFDA   	movff	??_PHY_DataInd+1,fsr2h
  3972  0021DE  0E41               	movlw	65
  3973  0021E0  18DE               	xorwf	postinc2,w,c
  3974  0021E2  A4D8               	btfss	status,2,c
  3975  0021E4  EFF6  F010         	goto	u3931
  3976  0021E8  EFF8  F010         	goto	u3930
  3977  0021EC                     u3931:
  3978  0021EC  EF6F  F011         	goto	l1139
  3979  0021F0                     u3930:
  3980  0021F0                     l6240:
  3981  0021F0  EE20 F002          	lfsr	2,2
  3982  0021F4  5013               	movf	PHY_DataInd@ind^0,w,c
  3983  0021F6  26D9               	addwf	fsr2l,f,c
  3984  0021F8  5014               	movf	(PHY_DataInd@ind+1)^0,w,c
  3985  0021FA  22DA               	addwfc	fsr2h,f,c
  3986  0021FC  0E10               	movlw	16
  3987  0021FE  60DF               	cpfslt	indf2,c
  3988  002200  EF04  F011         	goto	u3941
  3989  002204  EF06  F011         	goto	u3940
  3990  002208                     u3941:
  3991  002208  EF08  F011         	goto	l6242
  3992  00220C                     u3940:
  3993  00220C  EF6F  F011         	goto	l1139
  3994  002210                     l6242:
  3995                           
  3996                           ;nwk/nwk_src/nwkRx.c: 124:   if (((void*)0) == (frame = nwkFrameAlloc()))
  3997  002210  ECBF  F01B         	call	_nwkFrameAlloc	;wreg free
  3998  002214  0060  F038  F018   	movff	?_nwkFrameAlloc,PHY_DataInd@frame
  3999  00221A  0060  F03C  F019   	movff	?_nwkFrameAlloc+1,PHY_DataInd@frame+1
  4000  002220  5018               	movf	PHY_DataInd@frame^0,w,c
  4001  002222  1019               	iorwf	(PHY_DataInd@frame+1)^0,w,c
  4002  002224  A4D8               	btfss	status,2,c
  4003  002226  EF17  F011         	goto	u3951
  4004  00222A  EF19  F011         	goto	u3950
  4005  00222E                     u3951:
  4006  00222E  EF1B  F011         	goto	l6246
  4007  002232                     u3950:
  4008  002232  EF6F  F011         	goto	l1139
  4009  002236                     l6246:
  4010                           
  4011                           ;nwk/nwk_src/nwkRx.c: 127:   frame->state = NWK_RX_STATE_RECEIVED;
  4012  002236  0060  F063  FFD9   	movff	PHY_DataInd@frame,fsr2l
  4013  00223C  0060  F067  FFDA   	movff	PHY_DataInd@frame+1,fsr2h
  4014  002242  0E20               	movlw	32
  4015  002244  6EDF               	movwf	indf2,c
  4016  002246                     
  4017                           ;nwk/nwk_src/nwkRx.c: 128:   frame->size = ind->size;
  4018  002246  EE20 F002          	lfsr	2,2
  4019  00224A  5013               	movf	PHY_DataInd@ind^0,w,c
  4020  00224C  26D9               	addwf	fsr2l,f,c
  4021  00224E  5014               	movf	(PHY_DataInd@ind+1)^0,w,c
  4022  002250  22DA               	addwfc	fsr2h,f,c
  4023  002252  EE10 F001          	lfsr	1,1
  4024  002256  5018               	movf	PHY_DataInd@frame^0,w,c
  4025  002258  26E1               	addwf	fsr1l,f,c
  4026  00225A  5019               	movf	(PHY_DataInd@frame+1)^0,w,c
  4027  00225C  22E2               	addwfc	fsr1h,f,c
  4028  00225E  006F FF7F FFE7     	movff	indf2,indf1
  4029  002264                     
  4030                           ;nwk/nwk_src/nwkRx.c: 129:   frame->rx.lqi = ind->lqi;
  4031  002264  EE20 F003          	lfsr	2,3
  4032  002268  5013               	movf	PHY_DataInd@ind^0,w,c
  4033  00226A  26D9               	addwf	fsr2l,f,c
  4034  00226C  5014               	movf	(PHY_DataInd@ind+1)^0,w,c
  4035  00226E  22DA               	addwfc	fsr2h,f,c
  4036  002270  EE10 F083          	lfsr	1,131
  4037  002274  5018               	movf	PHY_DataInd@frame^0,w,c
  4038  002276  26E1               	addwf	fsr1l,f,c
  4039  002278  5019               	movf	(PHY_DataInd@frame+1)^0,w,c
  4040  00227A  22E2               	addwfc	fsr1h,f,c
  4041  00227C  006F FF7F FFE7     	movff	indf2,indf1
  4042  002282                     
  4043                           ;nwk/nwk_src/nwkRx.c: 130:   frame->rx.rssi = ind->rssi;
  4044  002282  EE20 F004          	lfsr	2,4
  4045  002286  5013               	movf	PHY_DataInd@ind^0,w,c
  4046  002288  26D9               	addwf	fsr2l,f,c
  4047  00228A  5014               	movf	(PHY_DataInd@ind+1)^0,w,c
  4048  00228C  22DA               	addwfc	fsr2h,f,c
  4049  00228E  EE10 F084          	lfsr	1,132
  4050  002292  5018               	movf	PHY_DataInd@frame^0,w,c
  4051  002294  26E1               	addwf	fsr1l,f,c
  4052  002296  5019               	movf	(PHY_DataInd@frame+1)^0,w,c
  4053  002298  22E2               	addwfc	fsr1h,f,c
  4054  00229A  006F FF7F FFE7     	movff	indf2,indf1
  4055  0022A0                     
  4056                           ;nwk/nwk_src/nwkRx.c: 131:   memcpy(frame->data, ind->data, ind->size);
  4057  0022A0  0E02               	movlw	2
  4058  0022A2  2418               	addwf	PHY_DataInd@frame^0,w,c
  4059  0022A4  6E02               	movwf	memcpy@d1^0,c
  4060  0022A6  0E00               	movlw	0
  4061  0022A8  2019               	addwfc	(PHY_DataInd@frame+1)^0,w,c
  4062  0022AA  6E03               	movwf	(memcpy@d1+1)^0,c
  4063  0022AC  0060  F04F  FFD9   	movff	PHY_DataInd@ind,fsr2l
  4064  0022B2  0060  F053  FFDA   	movff	PHY_DataInd@ind+1,fsr2h
  4065  0022B8  006F FF78  F004    	movff	postinc2,memcpy@s1
  4066  0022BE  006F FF74  F005    	movff	postdec2,memcpy@s1+1
  4067  0022C4  EE20 F002          	lfsr	2,2
  4068  0022C8  5013               	movf	PHY_DataInd@ind^0,w,c
  4069  0022CA  26D9               	addwf	fsr2l,f,c
  4070  0022CC  5014               	movf	(PHY_DataInd@ind+1)^0,w,c
  4071  0022CE  22DA               	addwfc	fsr2h,f,c
  4072  0022D0  50DF               	movf	indf2,w,c
  4073  0022D2  6E15               	movwf	??_PHY_DataInd^0,c
  4074  0022D4  5015               	movf	??_PHY_DataInd^0,w,c
  4075  0022D6  6E06               	movwf	memcpy@n^0,c
  4076  0022D8  6A07               	clrf	(memcpy@n+1)^0,c
  4077  0022DA  ECE5  F021         	call	_memcpy	;wreg free
  4078  0022DE                     l1139:
  4079  0022DE  0012               	return		;funcret
  4080  0022E0                     __end_of_PHY_DataInd:
  4081                           	opt callstack 0
  4082                           
  4083 ;; *************** function _NWK_TaskHandler *****************
  4084 ;; Defined at:
  4085 ;;		line 196 in file "nwk/nwk_src/nwk.c"
  4086 ;; Parameters:    Size  Location     Type
  4087 ;;		None
  4088 ;; Auto vars:     Size  Location     Type
  4089 ;;		None
  4090 ;; Return value:  Size  Location     Type
  4091 ;;                  1    wreg      void 
  4092 ;; Registers used:
  4093 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pclath, btemp, btemp+1, btemp+2, b
      +temp+3, btemp+4, btemp+5, btemp+6, btemp+7, btemp+8, btemp+9, btemp+10, btemp+11, btemp+12, btemp+13, btemp+14, btemp+15
      +, btemp+16, btemp+17, btemp+18, btemp+19, btemp+20, btemp+21, btemp+22, btemp+23, btemp+24, btemp+25, btemp+26, btemp+27
      +, btemp+28, btemp+29, btemp+30, btemp+31, tosl, structret, tblptrl, tblptrh, tblptru, prodl, prodh, bsr, cstack
  4094 ;; Tracked objects:
  4095 ;;		On entry : 0/0
  4096 ;;		On exit  : 0/0
  4097 ;;		Unchanged: 0/0
  4098 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  4099 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4100 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4101 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4102 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4103 ;;Total ram usage:        0 bytes
  4104 ;; Hardware stack levels used:    1
  4105 ;; Hardware stack levels required when called:   14
  4106 ;; This function calls:
  4107 ;;		_nwkDataReqTaskHandler
  4108 ;;		_nwkRxTaskHandler
  4109 ;;		_nwkTxTaskHandler
  4110 ;; This function is called by:
  4111 ;;		_SYS_TaskHandler
  4112 ;; This function uses a non-reentrant model
  4113 ;;
  4114                           
  4115                           	psect	text26
  4116  00506C                     __ptext26:
  4117                           	opt callstack 0
  4118  00506C                     _NWK_TaskHandler:
  4119                           	opt callstack 15
  4120  00506C                     
  4121                           ;nwk/nwk_src/nwk.c: 198:   nwkRxTaskHandler();
  4122  00506C  ECF1  F01A         	call	_nwkRxTaskHandler	;wreg free
  4123  005070                     
  4124                           ;nwk/nwk_src/nwk.c: 199:   nwkTxTaskHandler();
  4125  005070  ECF8  F007         	call	_nwkTxTaskHandler	;wreg free
  4126  005074                     
  4127                           ;nwk/nwk_src/nwk.c: 200:   nwkDataReqTaskHandler();
  4128  005074  ECC1  F01F         	call	_nwkDataReqTaskHandler	;wreg free
  4129  005078  0012               	return		;funcret
  4130  00507A                     __end_of_NWK_TaskHandler:
  4131                           	opt callstack 0
  4132                           
  4133 ;; *************** function _nwkTxTaskHandler *****************
  4134 ;; Defined at:
  4135 ;;		line 297 in file "nwk/nwk_src/nwkTx.c"
  4136 ;; Parameters:    Size  Location     Type
  4137 ;;		None
  4138 ;; Auto vars:     Size  Location     Type
  4139 ;;  frame           2   21[COMRAM] PTR struct NwkFrame_t
  4140 ;;		 -> nwkFrameFrames(685), NULL(0), 
  4141 ;; Return value:  Size  Location     Type
  4142 ;;                  1    wreg      void 
  4143 ;; Registers used:
  4144 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pclath, btemp, btemp+1, btemp+2, b
      +temp+3, btemp+4, btemp+5, btemp+6, btemp+7, btemp+8, btemp+9, btemp+10, btemp+11, btemp+12, btemp+13, btemp+14, btemp+15
      +, btemp+16, btemp+17, btemp+18, btemp+19, btemp+20, btemp+21, btemp+22, btemp+23, btemp+24, btemp+25, btemp+26, btemp+27
      +, btemp+28, btemp+29, btemp+30, btemp+31, tosl, structret, tblptrl, tblptrh, tblptru, prodl, prodh, bsr, cstack
  4145 ;; Tracked objects:
  4146 ;;		On entry : 0/0
  4147 ;;		On exit  : 0/0
  4148 ;;		Unchanged: 0/0
  4149 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  4150 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4151 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4152 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4153 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4154 ;;Total ram usage:        4 bytes
  4155 ;; Hardware stack levels used:    1
  4156 ;; Hardware stack levels required when called:   13
  4157 ;; This function calls:
  4158 ;;		_PHY_DataReq
  4159 ;;		_SYS_TimerStart
  4160 ;;		_nwkDataReqTxConf
  4161 ;;		_nwkFrameFree
  4162 ;;		_nwkFrameNext
  4163 ;;		_nwkRouteFrameSent
  4164 ;; This function is called by:
  4165 ;;		_NWK_TaskHandler
  4166 ;; This function uses a non-reentrant model
  4167 ;;
  4168                           
  4169                           	psect	text27
  4170  000FF0                     __ptext27:
  4171                           	opt callstack 0
  4172  000FF0                     _nwkTxTaskHandler:
  4173                           	opt callstack 15
  4174  000FF0                     
  4175                           ;nwk/nwk_src/nwkTx.c: 299:   NwkFrame_t *frame = ((void*)0);
  4176  000FF0  0E00               	movlw	0
  4177  000FF2  6E16               	movwf	nwkTxTaskHandler@frame^0,c
  4178  000FF4  0E00               	movlw	0
  4179  000FF6  6E17               	movwf	(nwkTxTaskHandler@frame+1)^0,c
  4180                           
  4181                           ;nwk/nwk_src/nwkTx.c: 301:   while (((void*)0) != (frame = nwkFrameNext(frame)))
  4182  000FF8  EF1B  F009         	goto	l7146
  4183  000FFC                     l7100:
  4184                           
  4185                           ;nwk/nwk_src/nwkTx.c: 313:       {;nwk/nwk_src/nwkTx.c: 314:         if (frame->tx.timeo
      +                          ut > 0)
  4186  000FFC  EE20 F084          	lfsr	2,132
  4187  001000  5016               	movf	nwkTxTaskHandler@frame^0,w,c
  4188  001002  26D9               	addwf	fsr2l,f,c
  4189  001004  5017               	movf	(nwkTxTaskHandler@frame+1)^0,w,c
  4190  001006  22DA               	addwfc	fsr2h,f,c
  4191  001008  50DE               	movf	postinc2,w,c
  4192  00100A  10DE               	iorwf	postinc2,w,c
  4193  00100C  B4D8               	btfsc	status,2,c
  4194  00100E  EF0B  F008         	goto	u5071
  4195  001012  EF0D  F008         	goto	u5070
  4196  001016                     u5071:
  4197  001016  EF1D  F008         	goto	l7106
  4198  00101A                     u5070:
  4199  00101A                     
  4200                           ;nwk/nwk_src/nwkTx.c: 315:         {;nwk/nwk_src/nwkTx.c: 316:           frame->state = 
      +                          NWK_TX_STATE_WAIT_DELAY;
  4201  00101A  0060  F05B  FFD9   	movff	nwkTxTaskHandler@frame,fsr2l
  4202  001020  0060  F05F  FFDA   	movff	nwkTxTaskHandler@frame+1,fsr2h
  4203  001026  0E11               	movlw	17
  4204  001028  6EDF               	movwf	indf2,c
  4205  00102A                     
  4206                           ;nwk/nwk_src/nwkTx.c: 317:           SYS_TimerStart(&nwkTxDelayTimer);
  4207  00102A  0EB7               	movlw	low _nwkTxDelayTimer
  4208  00102C  6E10               	movwf	SYS_TimerStart@timer^0,c
  4209  00102E  0E00               	movlw	high _nwkTxDelayTimer
  4210  001030  6E11               	movwf	(SYS_TimerStart@timer+1)^0,c
  4211  001032  EC25  F026         	call	_SYS_TimerStart	;wreg free
  4212                           
  4213                           ;nwk/nwk_src/nwkTx.c: 318:         }
  4214  001036  EF1B  F009         	goto	l7146
  4215  00103A                     l7106:
  4216                           
  4217                           ;nwk/nwk_src/nwkTx.c: 320:         {;nwk/nwk_src/nwkTx.c: 321:           frame->state = 
      +                          NWK_TX_STATE_SEND;
  4218  00103A  0060  F05B  FFD9   	movff	nwkTxTaskHandler@frame,fsr2l
  4219  001040  0060  F05F  FFDA   	movff	nwkTxTaskHandler@frame+1,fsr2h
  4220  001046  0E13               	movlw	19
  4221  001048  6EDF               	movwf	indf2,c
  4222  00104A  EF1B  F009         	goto	l7146
  4223  00104E                     l7108:
  4224                           
  4225                           ;nwk/nwk_src/nwkTx.c: 326:       {;nwk/nwk_src/nwkTx.c: 327:         if (((void*)0) == n
      +                          wkTxPhyActiveFrame)
  4226  00104E  503D               	movf	_nwkTxPhyActiveFrame^0,w,c
  4227  001050  103E               	iorwf	(_nwkTxPhyActiveFrame+1)^0,w,c
  4228  001052  A4D8               	btfss	status,2,c
  4229  001054  EF2E  F008         	goto	u5081
  4230  001058  EF30  F008         	goto	u5080
  4231  00105C                     u5081:
  4232  00105C  EF1B  F009         	goto	l7146
  4233  001060                     u5080:
  4234  001060                     
  4235                           ;nwk/nwk_src/nwkTx.c: 328:         {;nwk/nwk_src/nwkTx.c: 329:           nwkTxPhyActiveF
      +                          rame = frame;
  4236  001060  0060  F058  F03D   	movff	nwkTxTaskHandler@frame,_nwkTxPhyActiveFrame
  4237  001066  0060  F05C  F03E   	movff	nwkTxTaskHandler@frame+1,_nwkTxPhyActiveFrame+1
  4238  00106C                     
  4239                           ;nwk/nwk_src/nwkTx.c: 330:           frame->state = NWK_TX_STATE_WAIT_CONF;
  4240  00106C  0060  F05B  FFD9   	movff	nwkTxTaskHandler@frame,fsr2l
  4241  001072  0060  F05F  FFDA   	movff	nwkTxTaskHandler@frame+1,fsr2h
  4242  001078  0E14               	movlw	20
  4243  00107A  6EDF               	movwf	indf2,c
  4244  00107C                     
  4245                           ;nwk/nwk_src/nwkTx.c: 331:           PHY_DataReq(frame->data, frame->size);
  4246  00107C  0E02               	movlw	2
  4247  00107E  2416               	addwf	nwkTxTaskHandler@frame^0,w,c
  4248  001080  6E11               	movwf	PHY_DataReq@data^0,c
  4249  001082  0E00               	movlw	0
  4250  001084  2017               	addwfc	(nwkTxTaskHandler@frame+1)^0,w,c
  4251  001086  6E12               	movwf	(PHY_DataReq@data+1)^0,c
  4252  001088  EE20 F001          	lfsr	2,1
  4253  00108C  5016               	movf	nwkTxTaskHandler@frame^0,w,c
  4254  00108E  26D9               	addwf	fsr2l,f,c
  4255  001090  5017               	movf	(nwkTxTaskHandler@frame+1)^0,w,c
  4256  001092  22DA               	addwfc	fsr2h,f,c
  4257  001094  50DF               	movf	indf2,w,c
  4258  001096  6E13               	movwf	PHY_DataReq@size^0,c
  4259  001098  EC75  F022         	call	_PHY_DataReq	;wreg free
  4260  00109C                     
  4261                           ;nwk/nwk_src/nwkTx.c: 332:           nwkIb.lock++;
  4262  00109C  0100               	movlb	0	; () banked
  4263  00109E  4B86               	infsnz	(_nwkIb+38)& (0+255),f,b
  4264  0010A0  2B87               	incf	(_nwkIb+39)& (0+255),f,b
  4265  0010A2  EF1B  F009         	goto	l7146
  4266  0010A6                     l7118:
  4267                           
  4268                           ;nwk/nwk_src/nwkTx.c: 340:       {;nwk/nwk_src/nwkTx.c: 341:         if (NWK_SUCCESS_STA
      +                          TUS == frame->tx.status)
  4269  0010A6  EE20 F083          	lfsr	2,131
  4270  0010AA  5016               	movf	nwkTxTaskHandler@frame^0,w,c
  4271  0010AC  26D9               	addwf	fsr2l,f,c
  4272  0010AE  5017               	movf	(nwkTxTaskHandler@frame+1)^0,w,c
  4273  0010B0  22DA               	addwfc	fsr2h,f,c
  4274  0010B2  50DF               	movf	indf2,w,c
  4275  0010B4  A4D8               	btfss	status,2,c
  4276  0010B6  EF5F  F008         	goto	u5091
  4277  0010BA  EF61  F008         	goto	u5090
  4278  0010BE                     u5091:
  4279  0010BE  EFA5  F008         	goto	l7132
  4280  0010C2                     u5090:
  4281  0010C2                     
  4282                           ;nwk/nwk_src/nwkTx.c: 342:         {;nwk/nwk_src/nwkTx.c: 343:           if (frame->head
      +                          er.nwkSrcAddr == nwkIb.addr && frame->header.nwkFcf.ackRequest)
  4283  0010C2  EE20 F00D          	lfsr	2,13
  4284  0010C6  5016               	movf	nwkTxTaskHandler@frame^0,w,c
  4285  0010C8  26D9               	addwf	fsr2l,f,c
  4286  0010CA  5017               	movf	(nwkTxTaskHandler@frame+1)^0,w,c
  4287  0010CC  22DA               	addwfc	fsr2h,f,c
  4288  0010CE  0100               	movlb	0	; () banked
