

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Jun 13 19:27:06 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og9 
     1                           	processor	18F26K42
  8677  0053B4  5017               	movf	(??_CircularBufferPopFront+1)^0,w,c
  8678  0053B6  1619               	andwf	(??_CircularBufferPopFront+3)^0,f,c
  8679  0053B8  EE20 F004          	lfsr	2,4
  8680  0053BC  5013               	movf	CircularBufferPopFront@ctx^0,w,c
  8681  0053BE  26D9               	addwf	fsr2l,f,c
  8682  0053C0  5014               	movf	(CircularBufferPopFront@ctx+1)^0,w,c
  8683  0053C2  22DA               	addwfc	fsr2h,f,c
  8684  0053C4  0060  F063  FFDE   	movff	??_CircularBufferPopFront+2,postinc2
  8685  0053CA  0060  F067  FFDD   	movff	??_CircularBufferPopFront+3,postdec2
  8686  0053D0  0012               	return		;funcret
  8687  0053D2                     __end_of_CircularBufferPopFront:
  8688                           	opt callstack 0
  8689                           
  8690 ;; *************** function _CircularBufferEmpty *****************
  8691 ;; Defined at:
  8692 ;;		line 131 in file "../app/app_src/circular buffer.c"
  8693 ;; Parameters:    Size  Location     Type
  8694 ;;  ctx             2    1[COMRAM] PTR const struct .
  8695 ;;		 -> ledtasksbuf(10), rx_buffer_queue_context(10), 
  8696 ;; Auto vars:     Size  Location     Type
  8697 ;;		None
  8698 ;; Return value:  Size  Location     Type
  8699 ;;                  1    wreg      _Bool 
  8700 ;; Registers used:
  8701 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0
  8702 ;; Tracked objects:
  8703 ;;		On entry : 0/0
  8704 ;;		On exit  : 0/0
  8705 ;;		Unchanged: 0/0
  8706 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  8707 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8708 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8709 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8710 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8711 ;;Total ram usage:        6 bytes
  8712 ;; Hardware stack levels used:    1
  8713 ;; Hardware stack levels required when called:    7
  8714 ;; This function calls:
  8715 ;;		Nothing
  8716 ;; This function is called by:
  8717 ;;		_cmdRecv
  8718 ;; This function uses a non-reentrant model
  8719 ;;
  8720                           
  8721                           	psect	text35
  8722  00897E                     __ptext35:
  8723                           	opt callstack 0
  8724  00897E                     _CircularBufferEmpty:
  8725                           	opt callstack 20
  8726                           
  8727                           ;../app/app_src/circular buffer.c: 132:     return (ctx->read_pos == ctx->write_pos);
  8728                           
  8729                           ;incstack = 0
  8730  00897E  EE20 F002          	lfsr	2,2
  8731  008982  5002               	movf	CircularBufferEmpty@ctx^0,w,c
  8732  008984  26D9               	addwf	fsr2l,f,c
  8733  008986  5003               	movf	(CircularBufferEmpty@ctx+1)^0,w,c
  8734  008988  22DA               	addwfc	fsr2h,f,c
  8735  00898A  EE10 F004          	lfsr	1,4
  8736  00898E  5002               	movf	CircularBufferEmpty@ctx^0,w,c
  8737  008990  26E1               	addwf	fsr1l,f,c
  8738  008992  5003               	movf	(CircularBufferEmpty@ctx+1)^0,w,c
  8739  008994  22E2               	addwfc	fsr1h,f,c
  8740  008996  50DE               	movf	postinc2,w,c
  8741  008998  18E6               	xorwf	postinc1,w,c
  8742  00899A  E106               	bnz	u15350
  8743  00899C  50DE               	movf	postinc2,w,c
  8744  00899E  18E6               	xorwf	postinc1,w,c
  8745  0089A0  A4D8               	btfss	status,2,c
  8746  0089A2  D002               	goto	u15350
  8747  0089A4  0E01               	movlw	1
  8748  0089A6  0012               	return	
  8749  0089A8                     u15350:
  8750  0089A8  0E00               	movlw	0
  8751  0089AA  0012               	return		;funcret
  8752  0089AC                     __end_of_CircularBufferEmpty:
  8753                           	opt callstack 0
  8754                           
  8755 ;; *************** function _cmdNaddr *****************
  8756 ;; Defined at:
  8757 ;;		line 347 in file "../app/app_src/application.c"
  8758 ;; Parameters:    Size  Location     Type
  8759 ;;		None
  8760 ;; Auto vars:     Size  Location     Type
  8761 ;;		None
  8762 ;; Return value:  Size  Location     Type
  8763 ;;                  1    wreg      void 
  8764 ;; Registers used:
  8765 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  8766 ;; Tracked objects:
  8767 ;;		On entry : 0/0
  8768 ;;		On exit  : 3F/0
  8769 ;;		Unchanged: 0/0
  8770 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  8771 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8772 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8773 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8774 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8775 ;;Total ram usage:        0 bytes
  8776 ;; Hardware stack levels used:    1
  8777 ;; Hardware stack levels required when called:   16
  8778 ;; This function calls:
  8779 ;;		_printf
  8780 ;; This function is called by:
  8781 ;;		_executeATCommand
  8782 ;; This function uses a non-reentrant model
  8783 ;;
  8784                           
  8785                           	psect	text36
  8786  008E44                     __ptext36:
  8787                           	opt callstack 0
  8788  008E44                     _cmdNaddr:
  8789                           	opt callstack 12
  8790                           
  8791                           ;../app/app_src/application.c: 348:  printf("NADDR=%02X\r\n",currentNetID);
  8792                           
  8793                           ;incstack = 0
  8794  008E44  0E85               	movlw	low STR_14
  8795  008E46  0100               	movlb	0	; () banked
  8796  008E48  6F75               	movwf	printf@fmt& (0+255),b
  8797  008E4A  0EFE               	movlw	high STR_14
  8798  008E4C  6F76               	movwf	(printf@fmt+1)& (0+255),b
  8799  008E4E  0060  F3E0  F077   	movff	_currentNetID,?_printf+2
  8800  008E54  6B78               	clrf	(?_printf+3)& (0+255),b
  8801  008E56  ECC4  F045         	call	_printf	;wreg free
  8802                           
  8803                           ; BSR set to: 0
  8804  008E5A  0012               	return		;funcret
  8805  008E5C                     __end_of_cmdNaddr:
  8806                           	opt callstack 0
  8807                           
  8808 ;; *************** function _cmdMac *****************
  8809 ;; Defined at:
  8810 ;;		line 410 in file "../app/app_src/application.c"
  8811 ;; Parameters:    Size  Location     Type
  8812 ;;		None
  8813 ;; Auto vars:     Size  Location     Type
  8814 ;;  i               1   88[COMRAM] unsigned char 
  8815 ;; Return value:  Size  Location     Type
  8816 ;;                  1    wreg      void 
  8817 ;; Registers used:
  8818 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  8819 ;; Tracked objects:
  8820 ;;		On entry : 0/0
  8821 ;;		On exit  : 3F/0
  8822 ;;		Unchanged: 0/0
  8823 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  8824 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8825 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8826 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8827 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8828 ;;Total ram usage:        2 bytes
  8829 ;; Hardware stack levels used:    1
  8830 ;; Hardware stack levels required when called:   16
  8831 ;; This function calls:
  8832 ;;		_printf
  8833 ;; This function is called by:
  8834 ;;		_executeATCommand
  8835 ;; This function uses a non-reentrant model
  8836 ;;
  8837                           
  8838                           	psect	text37
  8839  008034                     __ptext37:
  8840                           	opt callstack 0
  8841  008034                     _cmdMac:
  8842                           	opt callstack 12
  8843                           
  8844                           ;../app/app_src/application.c: 411:  printf("MAC=");
  8845                           
  8846                           ; BSR set to: 0
  8847                           ;incstack = 0
  8848  008034  0EDB               	movlw	low STR_21
  8849  008036  0100               	movlb	0	; () banked
  8850  008038  6F75               	movwf	printf@fmt& (0+255),b
  8851  00803A  0EFF               	movlw	high STR_21
  8852  00803C  6F76               	movwf	(printf@fmt+1)& (0+255),b
  8853  00803E  ECC4  F045         	call	_printf	;wreg free
  8854                           
  8855                           ; BSR set to: 0
  8856                           ;../app/app_src/application.c: 412:  for(uint8_t i = 0; i < sizeof(EUIDbyte); i++){
  8857  008042  0E00               	movlw	0
  8858  008044  6E59               	movwf	cmdMac@i^0,c
  8859  008046                     l15928:
  8860                           
  8861                           ; BSR set to: 0
  8862                           ;../app/app_src/application.c: 413:   printf("%02X", EUIDbyte[i]);
  8863  008046  0EF4               	movlw	low STR_22
  8864  008048  6F75               	movwf	printf@fmt& (0+255),b
  8865  00804A  0EFF               	movlw	high STR_22
  8866  00804C  6F76               	movwf	(printf@fmt+1)& (0+255),b
  8867  00804E  0EC2               	movlw	low _EUIDbyte
  8868  008050  2459               	addwf	cmdMac@i^0,w,c
  8869  008052  6ED9               	movwf	fsr2l,c
  8870  008054  6ADA               	clrf	fsr2h,c
  8871  008056  0E01               	movlw	high _EUIDbyte
  8872  008058  22DA               	addwfc	fsr2h,f,c
  8873  00805A  50DF               	movf	indf2,w,c
  8874  00805C  6E58               	movwf	??_cmdMac^0,c
  8875  00805E  5058               	movf	??_cmdMac^0,w,c
  8876  008060  6F77               	movwf	(?_printf+2)& (0+255),b
  8877  008062  6B78               	clrf	(?_printf+3)& (0+255),b
  8878  008064  ECC4  F045         	call	_printf	;wreg free
  8879                           
  8880                           ; BSR set to: 0
  8881                           ;../app/app_src/application.c: 414:  }
  8882  008068  2A59               	incf	cmdMac@i^0,f,c
  8883                           
  8884                           ; BSR set to: 0
  8885  00806A  0E0B               	movlw	11
  8886  00806C  6459               	cpfsgt	cmdMac@i^0,c
  8887  00806E  D7EB               	goto	l15928
  8888                           
  8889                           ; BSR set to: 0
  8890                           ;../app/app_src/application.c: 415:  printf("\r\n");
  8891  008070  0ED3               	movlw	low (STR_139+2)
  8892  008072  6F75               	movwf	printf@fmt& (0+255),b
  8893  008074  0EFF               	movlw	high (STR_139+2)
  8894  008076  6F76               	movwf	(printf@fmt+1)& (0+255),b
  8895  008078  ECC4  F045         	call	_printf	;wreg free
  8896                           
  8897                           ; BSR set to: 0
  8898  00807C  0012               	return		;funcret
  8899  00807E                     __end_of_cmdMac:
  8900                           	opt callstack 0
  8901                           
  8902 ;; *************** function _cmdI *****************
  8903 ;; Defined at:
  8904 ;;		line 222 in file "../app/app_src/application.c"
  8905 ;; Parameters:    Size  Location     Type
  8906 ;;		None
  8907 ;; Auto vars:     Size  Location     Type
  8908 ;;		None
  8909 ;; Return value:  Size  Location     Type
  8910 ;;                  1    wreg      void 
  8911 ;; Registers used:
  8912 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  8913 ;; Tracked objects:
  8914 ;;		On entry : 0/0
  8915 ;;		On exit  : 3F/0
  8916 ;;		Unchanged: 0/0
  8917 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  8918 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8919 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8920 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8921 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8922 ;;Total ram usage:        0 bytes
  8923 ;; Hardware stack levels used:    1
  8924 ;; Hardware stack levels required when called:   17
  8925 ;; This function calls:
  8926 ;;		_sendInfo
  8927 ;; This function is called by:
  8928 ;;		_executeATCommand
  8929 ;; This function uses a non-reentrant model
  8930 ;;
  8931                           
  8932                           	psect	text38
  8933  00907E                     __ptext38:
  8934                           	opt callstack 0
  8935  00907E                     _cmdI:
  8936                           	opt callstack 11
  8937                           
  8938                           ;../app/app_src/application.c: 224:     sendInfo();
  8939                           
  8940                           ; BSR set to: 0
  8941                           ;incstack = 0
  8942  00907E  EC34  F03D         	call	_sendInfo	;wreg free
  8943                           
  8944                           ; BSR set to: 0
  8945  009082  0012               	return		;funcret
  8946  009084                     __end_of_cmdI:
  8947                           	opt callstack 0
  8948                           
  8949 ;; *************** function _sendInfo *****************
  8950 ;; Defined at:
  8951 ;;		line 1172 in file "../app/app_src/application.c"
  8952 ;; Parameters:    Size  Location     Type
  8953 ;;		None
  8954 ;; Auto vars:     Size  Location     Type
  8955 ;;		None
  8956 ;; Return value:  Size  Location     Type
  8957 ;;                  1    wreg      void 
  8958 ;; Registers used:
  8959 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  8960 ;; Tracked objects:
  8961 ;;		On entry : 0/0
  8962 ;;		On exit  : 3F/0
  8963 ;;		Unchanged: 0/0
  8964 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  8965 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8966 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8967 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8968 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8969 ;;Total ram usage:        0 bytes
  8970 ;; Hardware stack levels used:    1
  8971 ;; Hardware stack levels required when called:   16
  8972 ;; This function calls:
  8973 ;;		_printf
  8974 ;; This function is called by:
  8975 ;;		_cmdI
  8976 ;; This function uses a non-reentrant model
  8977 ;;
  8978                           
  8979                           	psect	text39
  8980  007A68                     __ptext39:
  8981                           	opt callstack 0
  8982  007A68                     _sendInfo:
  8983                           	opt callstack 11
  8984                           
  8985                           ;../app/app_src/application.c: 1174:     printf("LoRa Mesh\r\n");
  8986                           
  8987                           ; BSR set to: 0
  8988                           ;incstack = 0
  8989  007A68  0EB9               	movlw	low STR_135
  8990  007A6A  0100               	movlb	0	; () banked
  8991  007A6C  6F75               	movwf	printf@fmt& (0+255),b
  8992  007A6E  0EFE               	movlw	high STR_135
  8993  007A70  6F76               	movwf	(printf@fmt+1)& (0+255),b
  8994  007A72  ECC4  F045         	call	_printf	;wreg free
  8995  007A76  0EF7               	movlw	low STR_136
  8996  007A78  6F75               	movwf	printf@fmt& (0+255),b
  8997  007A7A  0EFD               	movlw	high STR_136
  8998  007A7C  6F76               	movwf	(printf@fmt+1)& (0+255),b
  8999  007A7E  0E00               	movlw	0
  9000  007A80  6F78               	movwf	(?_printf+3)& (0+255),b
  9001  007A82  0E01               	movlw	1
  9002  007A84  6F77               	movwf	(?_printf+2)& (0+255),b
  9003  007A86  0E00               	movlw	0
  9004  007A88  6F7A               	movwf	(?_printf+5)& (0+255),b
  9005  007A8A  0E00               	movlw	0
  9006  007A8C  6F79               	movwf	(?_printf+4)& (0+255),b
  9007  007A8E  ECC4  F045         	call	_printf	;wreg free
  9008  007A92  0EDB               	movlw	low STR_137
  9009  007A94  6F75               	movwf	printf@fmt& (0+255),b
  9010  007A96  0EFD               	movlw	high STR_137
  9011  007A98  6F76               	movwf	(printf@fmt+1)& (0+255),b
  9012  007A9A  0E00               	movlw	0
  9013  007A9C  6F78               	movwf	(?_printf+3)& (0+255),b
  9014  007A9E  0E02               	movlw	2
  9015  007AA0  6F77               	movwf	(?_printf+2)& (0+255),b
  9016  007AA2  0E00               	movlw	0
  9017  007AA4  6F7A               	movwf	(?_printf+5)& (0+255),b
  9018  007AA6  0E01               	movlw	1
  9019  007AA8  6F79               	movwf	(?_printf+4)& (0+255),b
  9020  007AAA  ECC4  F045         	call	_printf	;wreg free
  9021                           
  9022                           ;../app/app_src/application.c: 1178:     printf("Region ");
  9023  007AAE  0E3A               	movlw	low STR_138
  9024  007AB0  6F75               	movwf	printf@fmt& (0+255),b
  9025  007AB2  0EFF               	movlw	high STR_138
  9026  007AB4  6F76               	movwf	(printf@fmt+1)& (0+255),b
  9027  007AB6  ECC4  F045         	call	_printf	;wreg free
  9028                           
  9029                           ;../app/app_src/application.c: 1180:     printf("NA\r\n");
  9030  007ABA  0ED1               	movlw	low STR_139
  9031  007ABC  6F75               	movwf	printf@fmt& (0+255),b
  9032  007ABE  0EFF               	movlw	high STR_139
  9033  007AC0  6F76               	movwf	(printf@fmt+1)& (0+255),b
  9034  007AC2  ECC4  F045         	call	_printf	;wreg free
  9035                           
  9036                           ; BSR set to: 0
  9037  007AC6  0012               	return		;funcret
  9038  007AC8                     __end_of_sendInfo:
  9039                           	opt callstack 0
  9040                           
  9041 ;; *************** function _cmdGetTX *****************
  9042 ;; Defined at:
  9043 ;;		line 628 in file "../app/app_src/application.c"
  9044 ;; Parameters:    Size  Location     Type
  9045 ;;		None
  9046 ;; Auto vars:     Size  Location     Type
  9047 ;;		None
  9048 ;; Return value:  Size  Location     Type
  9049 ;;                  1    wreg      void 
  9050 ;; Registers used:
  9051 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  9052 ;; Tracked objects:
  9053 ;;		On entry : 0/0
  9054 ;;		On exit  : 3F/0
  9055 ;;		Unchanged: 0/0
  9056 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  9057 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9058 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9059 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9060 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9061 ;;Total ram usage:        0 bytes
  9062 ;; Hardware stack levels used:    1
  9063 ;; Hardware stack levels required when called:   16
  9064 ;; This function calls:
  9065 ;;		_printf
  9066 ;; This function is called by:
  9067 ;;		_executeATCommand
  9068 ;; This function uses a non-reentrant model
  9069 ;;
  9070                           
  9071                           	psect	text40
  9072  008E5C                     __ptext40:
  9073                           	opt callstack 0
  9074  008E5C                     _cmdGetTX:
  9075                           	opt callstack 12
  9076                           
  9077                           ;../app/app_src/application.c: 629:  printf("TX POWER=%u\r\n",(uint16_t)TXPower);
  9078                           
  9079                           ; BSR set to: 0
  9080                           ;incstack = 0
  9081  008E5C  0E77               	movlw	low STR_40
  9082  008E5E  0100               	movlb	0	; () banked
  9083  008E60  6F75               	movwf	printf@fmt& (0+255),b
  9084  008E62  0EFE               	movlw	high STR_40
  9085  008E64  6F76               	movwf	(printf@fmt+1)& (0+255),b
  9086  008E66  0060  F330  F077   	movff	_TXPower,?_printf+2
  9087  008E6C  6B78               	clrf	(?_printf+3)& (0+255),b
  9088  008E6E  ECC4  F045         	call	_printf	;wreg free
  9089                           
  9090                           ; BSR set to: 0
  9091  008E72  0012               	return		;funcret
  9092  008E74                     __end_of_cmdGetTX:
  9093                           	opt callstack 0
  9094                           
  9095 ;; *************** function _cmdGetTTL *****************
  9096 ;; Defined at:
  9097 ;;		line 526 in file "../app/app_src/application.c"
  9098 ;; Parameters:    Size  Location     Type
  9099 ;;		None
  9100 ;; Auto vars:     Size  Location     Type
  9101 ;;		None
  9102 ;; Return value:  Size  Location     Type
  9103 ;;                  1    wreg      void 
  9104 ;; Registers used:
  9105 ;;		None
  9106 ;; Tracked objects:
  9107 ;;		On entry : 0/0
  9108 ;;		On exit  : 0/0
  9109 ;;		Unchanged: 0/0
  9110 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  9111 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9112 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9113 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9114 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9115 ;;Total ram usage:        0 bytes
  9116 ;; Hardware stack levels used:    1
  9117 ;; Hardware stack levels required when called:    7
  9118 ;; This function calls:
  9119 ;;		Nothing
  9120 ;; This function is called by:
  9121 ;;		_executeATCommand
  9122 ;; This function uses a non-reentrant model
  9123 ;;
  9124                           
  9125                           	psect	text41
  9126  00909E                     __ptext41:
  9127                           	opt callstack 0
  9128  00909E                     _cmdGetTTL:
  9129                           	opt callstack 21
  9130                           
  9131                           ;../app/app_src/application.c: 528:  return;
  9132                           
  9133                           ; BSR set to: 0
  9134                           ;incstack = 0
  9135  00909E  0012               	return		;funcret
  9136  0090A0                     __end_of_cmdGetTTL:
  9137                           	opt callstack 0
  9138                           
  9139 ;; *************** function _cmdGetSF *****************
  9140 ;; Defined at:
  9141 ;;		line 770 in file "../app/app_src/application.c"
  9142 ;; Parameters:    Size  Location     Type
  9143 ;;		None
  9144 ;; Auto vars:     Size  Location     Type
  9145 ;;		None
  9146 ;; Return value:  Size  Location     Type
  9147 ;;                  1    wreg      void 
  9148 ;; Registers used:
  9149 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  9150 ;; Tracked objects:
  9151 ;;		On entry : 0/0
  9152 ;;		On exit  : 3F/0
  9153 ;;		Unchanged: 0/0
  9154 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  9155 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9156 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9157 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9158 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9159 ;;Total ram usage:        0 bytes
  9160 ;; Hardware stack levels used:    1
  9161 ;; Hardware stack levels required when called:   16
  9162 ;; This function calls:
  9163 ;;		_printf
  9164 ;; This function is called by:
  9165 ;;		_executeATCommand
  9166 ;; This function uses a non-reentrant model
  9167 ;;
  9168                           
  9169                           	psect	text42
  9170  008E74                     __ptext42:
  9171                           	opt callstack 0
  9172  008E74                     _cmdGetSF:
  9173                           	opt callstack 12
  9174                           
  9175                           ;../app/app_src/application.c: 771:     printf("SF=%u\r\n", current_sf);
  9176                           
  9177                           ;incstack = 0
  9178  008E74  0E32               	movlw	low STR_59
  9179  008E76  0100               	movlb	0	; () banked
  9180  008E78  6F75               	movwf	printf@fmt& (0+255),b
  9181  008E7A  0EFF               	movlw	high STR_59
  9182  008E7C  6F76               	movwf	(printf@fmt+1)& (0+255),b
  9183  008E7E  0060  F33C  F077   	movff	_current_sf,?_printf+2
  9184  008E84  6B78               	clrf	(?_printf+3)& (0+255),b
  9185  008E86  ECC4  F045         	call	_printf	;wreg free
  9186                           
  9187                           ; BSR set to: 0
  9188  008E8A  0012               	return		;funcret
  9189  008E8C                     __end_of_cmdGetSF:
  9190                           	opt callstack 0
  9191                           
  9192 ;; *************** function _cmdGetRxCnt *****************
  9193 ;; Defined at:
  9194 ;;		line 805 in file "../app/app_src/application.c"
  9195 ;; Parameters:    Size  Location     Type
  9196 ;;  atCommand       2   87[COMRAM] PTR unsigned char 
  9197 ;;		 -> atCommand(80), 
  9198 ;; Auto vars:     Size  Location     Type
  9199 ;;  buf_id          1   91[COMRAM] unsigned char 
  9200 ;;  count           1   90[COMRAM] unsigned char 
  9201 ;; Return value:  Size  Location     Type
  9202 ;;                  1    wreg      void 
  9203 ;; Registers used:
  9204 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  9205 ;; Tracked objects:
  9206 ;;		On entry : 0/0
  9207 ;;		On exit  : 3F/0
  9208 ;;		Unchanged: 0/0
  9209 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  9210 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9211 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9212 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9213 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9214 ;;Total ram usage:        5 bytes
  9215 ;; Hardware stack levels used:    1
  9216 ;; Hardware stack levels required when called:   16
  9217 ;; This function calls:
  9218 ;;		_printf
  9219 ;; This function is called by:
  9220 ;;		_executeATCommand
  9221 ;; This function uses a non-reentrant model
  9222 ;;
  9223                           
  9224                           	psect	text43
  9225  00807E                     __ptext43:
  9226                           	opt callstack 0
  9227  00807E                     _cmdGetRxCnt:
  9228                           	opt callstack 12
  9229                           
  9230                           ;../app/app_src/application.c: 806:     uint8_t count = 0, buf_id = 0;
  9231                           
  9232                           ; BSR set to: 0
  9233                           ;incstack = 0
  9234  00807E  0E00               	movlw	0
  9235  008080  6E5B               	movwf	cmdGetRxCnt@count^0,c
  9236  008082  0E00               	movlw	0
  9237  008084  6E5C               	movwf	cmdGetRxCnt@buf_id^0,c
  9238                           
  9239                           ;../app/app_src/application.c: 807:     while(buf_id++ < 4){
  9240  008086  D00A               	goto	l16164
  9241  008088                     l16160:
  9242                           
  9243                           ;../app/app_src/application.c: 808:         if(!rx_buffer[buf_id].free){
  9244  008088  505C               	movf	cmdGetRxCnt@buf_id^0,w,c
  9245  00808A  0D7A               	mullw	122
  9246  00808C  0E76               	movlw	low _rx_buffer
  9247  00808E  24F3               	addwf	243,w,c
  9248  008090  6ED9               	movwf	fsr2l,c
  9249  008092  0E0A               	movlw	high _rx_buffer
  9250  008094  20F4               	addwfc	prodh,w,c
  9251  008096  6EDA               	movwf	fsr2h,c
  9252  008098  A0DF               	btfss	indf2,0,c
  9253                           
  9254                           ;../app/app_src/application.c: 809:             count++;
  9255  00809A  2A5B               	incf	cmdGetRxCnt@count^0,f,c
  9256  00809C                     l16164:
  9257                           
  9258                           ;../app/app_src/application.c: 807:     while(buf_id++ < 4){
  9259  00809C  2A5C               	incf	cmdGetRxCnt@buf_id^0,f,c
