

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Jun 13 23:29:20 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	18F27K42
      +0       0       0       0       0       0
  7190 ;;Total ram usage:       46 bytes
  7191 ;; Hardware stack levels used:    1
  7192 ;; Hardware stack levels required when called:   16
  7193 ;; This function calls:
  7194 ;;		_DATAEE_WriteByte_Platform
  7195 ;;		_memcpy
  7196 ;;		_printf
  7197 ;;		_strlen
  7198 ;;		_strstr
  7199 ;;		_strtoul
  7200 ;; This function is called by:
  7201 ;;		_executeATCommand
  7202 ;; This function uses a non-reentrant model
  7203 ;;
  7204                           
  7205                           	psect	text25
  7206  014328                     __ptext25:
  7207                           	opt callstack 0
  7208  014328                     _cmdSetAES:
  7209                           	opt callstack 12
  7210  014328                     
  7211                           ;../app/app_src/application.c: 476:  p1 = strstr(atCommand,":") + 1;
  7212  014328  0E34               	movlw	low _atCommand
  7213  01432A  6E0D               	movwf	strstr@h^0,c
  7214  01432C  0E02               	movlw	high _atCommand
  7215  01432E  6E0E               	movwf	(strstr@h+1)^0,c
  7216  014330  0E5F               	movlw	low (STR_66+5)
  7217  014332  6E0F               	movwf	strstr@n^0,c
  7218  014334  0EFF               	movlw	high (STR_66+5)
  7219  014336  6E10               	movwf	(strstr@n+1)^0,c
  7220  014338  ECC6  F0BB         	call	_strstr	;wreg free
  7221  01433C  0E01               	movlw	1
  7222  01433E  240D               	addwf	?_strstr^0,w,c
  7223  014340  0100               	movlb	0	; () banked
  7224  014342  6FA8               	movwf	cmdSetAES@p1& (0+255),b
  7225  014344  0E00               	movlw	0
  7226  014346  200E               	addwfc	(?_strstr+1)^0,w,c
  7227  014348  6FA9               	movwf	(cmdSetAES@p1+1)& (0+255),b
  7228  01434A                     
  7229                           ; BSR set to: 0
  7230                           ;../app/app_src/application.c: 477:     if(!p1){
  7231  01434A  51A8               	movf	cmdSetAES@p1& (0+255),w,b
  7232  01434C  11A9               	iorwf	(cmdSetAES@p1+1)& (0+255),w,b
  7233  01434E  A4D8               	btfss	status,2,c
  7234  014350  EFAC  F0A1         	goto	u12261
  7235  014354  EFAE  F0A1         	goto	u12260
  7236  014358                     u12261:
  7237  014358  EFCA  F0A1         	goto	l13035
  7238  01435C                     u12260:
  7239  01435C                     
  7240                           ; BSR set to: 0
  7241                           ;../app/app_src/application.c: 478:         printf("NOT OK:%u\r\n", UNDEFCMD);
  7242  01435C  0EC5               	movlw	low STR_3
  7243  01435E  6F75               	movwf	printf@fmt& (0+255),b
  7244  014360  0EFE               	movlw	high STR_3
  7245  014362  6F76               	movwf	(printf@fmt+1)& (0+255),b
  7246  014364  0E09               	movlw	9
  7247  014366  6F77               	movwf	(?_printf+2)& (0+255),b
  7248  014368  EC07  F0DA         	call	_printf	;wreg free
  7249  01436C  EFBD  F0A2         	goto	l327
  7250  014370                     l13025:
  7251                           
  7252                           ; BSR set to: 0
  7253  014370  0E4E               	movlw	78
  7254  014372  6FA6               	movwf	cmdSetAES@key_type& (0+255),b
  7255  014374  EFF4  F0A1         	goto	l13037
  7256  014378                     l13027:
  7257                           
  7258                           ; BSR set to: 0
  7259  014378  0E41               	movlw	65
  7260  01437A  6FA6               	movwf	cmdSetAES@key_type& (0+255),b
  7261  01437C  EFF4  F0A1         	goto	l13037
  7262  014380                     l13029:
  7263                           
  7264                           ; BSR set to: 0
  7265                           ;../app/app_src/application.c: 485:             printf("NOT OK:%u\r\n", ILLEGALPARAMETER
      +                          );
  7266  014380  0EC5               	movlw	low STR_3
  7267  014382  6F75               	movwf	printf@fmt& (0+255),b
  7268  014384  0EFE               	movlw	high STR_3
  7269  014386  6F76               	movwf	(printf@fmt+1)& (0+255),b
  7270  014388  0E0D               	movlw	13
  7271  01438A  6F77               	movwf	(?_printf+2)& (0+255),b
  7272  01438C  EC07  F0DA         	call	_printf	;wreg free
  7273  014390  EFBD  F0A2         	goto	l327
  7274  014394                     l13035:
  7275                           
  7276                           ; BSR set to: 0
  7277  014394  0060  F2A3  FFF6   	movff	cmdSetAES@p1,tblptrl
  7278  01439A  0060  F2A7  FFF7   	movff	cmdSetAES@p1+1,tblptrh
  7279  0143A0  0E00               	movlw	low (__mediumconst shr (0+16))
  7280  0143A2  6EF8               	movwf	tblptru,c
  7281  0143A4  0E1F               	movlw	(high __ramtop+-1)
  7282  0143A6  64F7               	cpfsgt	tblptrh,c
  7283  0143A8  D003               	bra	u12277
  7284  0143AA  0008               	tblrd		*
  7285  0143AC  50F5               	movf	tablat,w,c
  7286  0143AE  D007               	bra	u12270
  7287  0143B0                     u12277:
  7288  0143B0  006F FFDB FFE9     	movff	tblptrl,fsr0l
  7289  0143B6  006F FFDF FFEA     	movff	tblptrh,fsr0h
  7290  0143BC  50EF               	movf	indf0,w,c
  7291  0143BE                     u12270:
  7292  0143BE  0100               	movlb	0	; () banked
  7293  0143C0  6F7F               	movwf	??_cmdSetAES& (0+255),b
  7294  0143C2  6B80               	clrf	(??_cmdSetAES+1)& (0+255),b
  7295                           
  7296                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  7297                           ; Switch size 1, requested type "simple"
  7298                           ; Number of cases is 1, Range of values is 0 to 0
  7299                           ; switch strategies available:
  7300                           ; Name         Instructions Cycles
  7301                           ; simple_byte            4     3 (average)
  7302                           ;	Chosen strategy is simple_byte
  7303  0143C4  5180               	movf	(??_cmdSetAES+1)& (0+255),w,b
  7304  0143C6  0A00               	xorlw	0	; case 0
  7305  0143C8  B4D8               	btfsc	status,2,c
  7306  0143CA  EFE9  F0A1         	goto	l15769
  7307  0143CE  EFC0  F0A1         	goto	l13029
  7308  0143D2                     l15769:
  7309                           
  7310                           ; BSR set to: 0
  7311                           ; Switch size 1, requested type "simple"
  7312                           ; Number of cases is 2, Range of values is 65 to 78
  7313                           ; switch strategies available:
  7314                           ; Name         Instructions Cycles
  7315                           ; simple_byte            7     4 (average)
  7316                           ;	Chosen strategy is simple_byte
  7317  0143D2  517F               	movf	??_cmdSetAES& (0+255),w,b
  7318  0143D4  0A41               	xorlw	65	; case 65
  7319  0143D6  B4D8               	btfsc	status,2,c
  7320  0143D8  EFBC  F0A1         	goto	l13027
  7321  0143DC  0A0F               	xorlw	15	; case 78
  7322  0143DE  B4D8               	btfsc	status,2,c
  7323  0143E0  EFB8  F0A1         	goto	l13025
  7324  0143E4  EFC0  F0A1         	goto	l13029
  7325  0143E8                     l13037:
  7326                           
  7327                           ; BSR set to: 0
  7328                           ;../app/app_src/application.c: 488:     p1 = strstr(atCommand,"=") + 1;
  7329  0143E8  0E34               	movlw	low _atCommand
  7330  0143EA  6E0D               	movwf	strstr@h^0,c
  7331  0143EC  0E02               	movlw	high _atCommand
  7332  0143EE  6E0E               	movwf	(strstr@h+1)^0,c
  7333  0143F0  0EDE               	movlw	low (STR_21+3)
  7334  0143F2  6E0F               	movwf	strstr@n^0,c
  7335  0143F4  0EFF               	movlw	high (STR_21+3)
  7336  0143F6  6E10               	movwf	(strstr@n+1)^0,c
  7337  0143F8  ECC6  F0BB         	call	_strstr	;wreg free
  7338  0143FC  0E01               	movlw	1
  7339  0143FE  240D               	addwf	?_strstr^0,w,c
  7340  014400  0100               	movlb	0	; () banked
  7341  014402  6FA8               	movwf	cmdSetAES@p1& (0+255),b
  7342  014404  0E00               	movlw	0
  7343  014406  200E               	addwfc	(?_strstr+1)^0,w,c
  7344  014408  6FA9               	movwf	(cmdSetAES@p1+1)& (0+255),b
  7345  01440A                     
  7346                           ; BSR set to: 0
  7347                           ;../app/app_src/application.c: 489:     if(!p1){
  7348  01440A  51A8               	movf	cmdSetAES@p1& (0+255),w,b
  7349  01440C  11A9               	iorwf	(cmdSetAES@p1+1)& (0+255),w,b
  7350  01440E  A4D8               	btfss	status,2,c
  7351  014410  EF0C  F0A2         	goto	u12281
  7352  014414  EF0E  F0A2         	goto	u12280
  7353  014418                     u12281:
  7354  014418  EF18  F0A2         	goto	l13045
  7355  01441C                     u12280:
  7356  01441C                     
  7357                           ; BSR set to: 0
  7358                           ;../app/app_src/application.c: 490:         printf("NOT OK:%u\r\n", UNDEFCMD);
  7359  01441C  0EC5               	movlw	low STR_3
  7360  01441E  6F75               	movwf	printf@fmt& (0+255),b
  7361  014420  0EFE               	movlw	high STR_3
  7362  014422  6F76               	movwf	(printf@fmt+1)& (0+255),b
  7363  014424  0E09               	movlw	9
  7364  014426  6F77               	movwf	(?_printf+2)& (0+255),b
  7365  014428  EC07  F0DA         	call	_printf	;wreg free
  7366  01442C  EFBD  F0A2         	goto	l327
  7367  014430                     l13045:
  7368                           
  7369                           ; BSR set to: 0
  7370                           ;../app/app_src/application.c: 494:  if(strlen(p1) != 32){
  7371  014430  0060  F2A0  F002   	movff	cmdSetAES@p1,strlen@s
  7372  014436  0060  F2A4  F003   	movff	cmdSetAES@p1+1,strlen@s+1
  7373  01443C  EC96  F0D2         	call	_strlen	;wreg free
  7374  014440  0E20               	movlw	32
  7375  014442  1802               	xorwf	?_strlen^0,w,c
  7376  014444  1003               	iorwf	(?_strlen+1)^0,w,c
  7377  014446  B4D8               	btfsc	status,2,c
  7378  014448  EF28  F0A2         	goto	u12291
  7379  01444C  EF2A  F0A2         	goto	u12290
  7380  014450                     u12291:
  7381  014450  EF35  F0A2         	goto	l13051
  7382  014454                     u12290:
  7383  014454                     
  7384                           ;../app/app_src/application.c: 495:   printf("NOT OK:%u\r\n",KEYLENERROR);
  7385  014454  0EC5               	movlw	low STR_3
  7386  014456  0100               	movlb	0	; () banked
  7387  014458  6F75               	movwf	printf@fmt& (0+255),b
  7388  01445A  0EFE               	movlw	high STR_3
  7389  01445C  6F76               	movwf	(printf@fmt+1)& (0+255),b
  7390  01445E  0E08               	movlw	8
  7391  014460  6F77               	movwf	(?_printf+2)& (0+255),b
  7392  014462  EC07  F0DA         	call	_printf	;wreg free
  7393  014466  EFBD  F0A2         	goto	l327
  7394  01446A                     l13051:
  7395                           
  7396                           ;../app/app_src/application.c: 498:  memcpy(AESstr,p1,32);
  7397  01446A  0E81               	movlw	low cmdSetAES@AESstr
  7398  01446C  6E08               	movwf	memcpy@d1^0,c
  7399  01446E  0E00               	movlw	high cmdSetAES@AESstr
  7400  014470  6E09               	movwf	(memcpy@d1+1)^0,c
  7401  014472  0060  F2A0  F00A   	movff	cmdSetAES@p1,memcpy@s1
  7402  014478  0060  F2A4  F00B   	movff	cmdSetAES@p1+1,memcpy@s1+1
  7403  01447E  0E00               	movlw	0
  7404  014480  6E0D               	movwf	(memcpy@n+1)^0,c
  7405  014482  0E20               	movlw	32
  7406  014484  6E0C               	movwf	memcpy@n^0,c
  7407  014486  ECC5  F0CE         	call	_memcpy	;wreg free
  7408  01448A                     
  7409                           ;../app/app_src/application.c: 500:  for(uint8_t i = 0; i < 16; i++){
  7410  01448A  0E00               	movlw	0
  7411  01448C  0100               	movlb	0	; () banked
  7412  01448E  6FAA               	movwf	cmdSetAES@i& (0+255),b
  7413  014490                     l13059:
  7414                           
  7415                           ; BSR set to: 0
  7416                           ;../app/app_src/application.c: 501:   char temp[3];;../app/app_src/application.c: 502:  
      +                           char *p2;;../app/app_src/application.c: 503:   uint8_t byte;;../app/app_src/application
      +                          .c: 504:   memcpy(temp,0,sizeof(temp));
  7417  014490  0EA3               	movlw	low cmdSetAES@temp
  7418  014492  6E08               	movwf	memcpy@d1^0,c
  7419  014494  0E00               	movlw	high cmdSetAES@temp
  7420  014496  6E09               	movwf	(memcpy@d1+1)^0,c
  7421  014498  0E00               	movlw	0
  7422  01449A  6E0A               	movwf	memcpy@s1^0,c
  7423  01449C  0E00               	movlw	0
  7424  01449E  6E0B               	movwf	(memcpy@s1+1)^0,c
  7425  0144A0  0E00               	movlw	0
  7426  0144A2  6E0D               	movwf	(memcpy@n+1)^0,c
  7427  0144A4  0E03               	movlw	3
  7428  0144A6  6E0C               	movwf	memcpy@n^0,c
  7429  0144A8  ECC5  F0CE         	call	_memcpy	;wreg free
  7430  0144AC                     
  7431                           ;../app/app_src/application.c: 505:   memcpy(temp,(AESstr + i*2),2);
  7432  0144AC  0EA3               	movlw	low cmdSetAES@temp
  7433  0144AE  6E08               	movwf	memcpy@d1^0,c
  7434  0144B0  0E00               	movlw	high cmdSetAES@temp
  7435  0144B2  6E09               	movwf	(memcpy@d1+1)^0,c
  7436  0144B4  0100               	movlb	0	; () banked
  7437  0144B6  51AA               	movf	cmdSetAES@i& (0+255),w,b
  7438  0144B8  0D02               	mullw	2
  7439  0144BA  0E81               	movlw	low cmdSetAES@AESstr
  7440  0144BC  24F3               	addwf	243,w,c
  7441  0144BE  6E0A               	movwf	memcpy@s1^0,c
  7442  0144C0  0E00               	movlw	high cmdSetAES@AESstr
  7443  0144C2  20F4               	addwfc	prodh,w,c
  7444  0144C4  6E0B               	movwf	(memcpy@s1+1)^0,c
  7445  0144C6  0E00               	movlw	0
  7446  0144C8  6E0D               	movwf	(memcpy@n+1)^0,c
  7447  0144CA  0E02               	movlw	2
  7448  0144CC  6E0C               	movwf	memcpy@n^0,c
  7449  0144CE  ECC5  F0CE         	call	_memcpy	;wreg free
  7450  0144D2                     
  7451                           ;../app/app_src/application.c: 506:   byte = (uint8_t)strtoul(temp,&p2,16);
  7452  0144D2  0EA3               	movlw	low cmdSetAES@temp
  7453  0144D4  6E34               	movwf	strtoul@s^0,c
  7454  0144D6  0E00               	movlw	high cmdSetAES@temp
  7455  0144D8  6E35               	movwf	(strtoul@s+1)^0,c
  7456  0144DA  0EA1               	movlw	low cmdSetAES@p2
  7457  0144DC  6E36               	movwf	strtoul@endptr^0,c
  7458  0144DE  0E00               	movlw	high cmdSetAES@p2
  7459  0144E0  6E37               	movwf	(strtoul@endptr+1)^0,c
  7460  0144E2  0E00               	movlw	0
  7461  0144E4  6E39               	movwf	(strtoul@base+1)^0,c
  7462  0144E6  0E10               	movlw	16
  7463  0144E8  6E38               	movwf	strtoul@base^0,c
  7464  0144EA  ECF2  F0D5         	call	_strtoul	;wreg free
  7465  0144EE  5034               	movf	?_strtoul^0,w,c
  7466  0144F0  0100               	movlb	0	; () banked
  7467  0144F2  6FA7               	movwf	cmdSetAES@byte& (0+255),b
  7468  0144F4                     
  7469                           ; BSR set to: 0
  7470                           ;../app/app_src/application.c: 507:         if('A' == key_type){
  7471  0144F4  0E41               	movlw	65
  7472  0144F6  19A6               	xorwf	cmdSetAES@key_type& (0+255),w,b
  7473  0144F8  A4D8               	btfss	status,2,c
  7474  0144FA  EF81  F0A2         	goto	u12301
  7475  0144FE  EF83  F0A2         	goto	u12300
  7476  014502                     u12301:
  7477  014502  EF99  F0A2         	goto	l13071
  7478  014506                     u12300:
  7479  014506                     
  7480                           ; BSR set to: 0
  7481                           ;../app/app_src/application.c: 508:             aes_key[i] = byte;
  7482  014506  0E24               	movlw	low _aes_key
  7483  014508  25AA               	addwf	cmdSetAES@i& (0+255),w,b
  7484  01450A  6ED9               	movwf	fsr2l,c
  7485  01450C  6ADA               	clrf	fsr2h,c
  7486  01450E  0E02               	movlw	high _aes_key
  7487  014510  22DA               	addwfc	fsr2h,f,c
  7488  014512  0060  F29F  FFDF   	movff	cmdSetAES@byte,indf2
  7489  014518                     
  7490                           ; BSR set to: 0
  7491                           ;../app/app_src/application.c: 509:             DATAEE_WriteByte_Platform((0 + 0 + 1 + 1
      +                           + 1 + 1 + 1 + 1 + 1 + 1 + 1 + i),byte);
  7492  014518  0E09               	movlw	9
  7493  01451A  25AA               	addwf	cmdSetAES@i& (0+255),w,b
  7494  01451C  6E06               	movwf	DATAEE_WriteByte_Platform@addr^0,c
  7495  01451E  6A07               	clrf	(DATAEE_WriteByte_Platform@addr+1)^0,c
  7496  014520  0E00               	movlw	0
  7497  014522  2207               	addwfc	(DATAEE_WriteByte_Platform@addr+1)^0,f,c
  7498  014524  0060  F29C  F008   	movff	cmdSetAES@byte,DATAEE_WriteByte_Platform@data
  7499  01452A  EC5B  F0D6         	call	_DATAEE_WriteByte_Platform	;wreg free
  7500                           
  7501                           ;../app/app_src/application.c: 510:         }
  7502  01452E  EFAD  F0A2         	goto	l13075
  7503  014532                     l13071:
  7504                           
  7505                           ; BSR set to: 0
  7506                           ;../app/app_src/application.c: 512:             net_key[i] = byte;
  7507  014532  0E79               	movlw	low _net_key
  7508  014534  25AA               	addwf	cmdSetAES@i& (0+255),w,b
  7509  014536  6ED9               	movwf	fsr2l,c
  7510  014538  6ADA               	clrf	fsr2h,c
  7511  01453A  0E01               	movlw	high _net_key
  7512  01453C  22DA               	addwfc	fsr2h,f,c
  7513  01453E  0060  F29F  FFDF   	movff	cmdSetAES@byte,indf2
  7514  014544                     
  7515                           ; BSR set to: 0
  7516                           ;../app/app_src/application.c: 513:             DATAEE_WriteByte_Platform((0 + 0 + 1 + 1
      +                           + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1
      +                           + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + i),byte);
  7517  014544  0E23               	movlw	35
  7518  014546  25AA               	addwf	cmdSetAES@i& (0+255),w,b
  7519  014548  6E06               	movwf	DATAEE_WriteByte_Platform@addr^0,c
  7520  01454A  6A07               	clrf	(DATAEE_WriteByte_Platform@addr+1)^0,c
  7521  01454C  0E00               	movlw	0
  7522  01454E  2207               	addwfc	(DATAEE_WriteByte_Platform@addr+1)^0,f,c
  7523  014550  0060  F29C  F008   	movff	cmdSetAES@byte,DATAEE_WriteByte_Platform@data
  7524  014556  EC5B  F0D6         	call	_DATAEE_WriteByte_Platform	;wreg free
  7525  01455A                     l13075:
  7526                           
  7527                           ;../app/app_src/application.c: 515:  }
  7528  01455A  0100               	movlb	0	; () banked
  7529  01455C  2BAA               	incf	cmdSetAES@i& (0+255),f,b
  7530  01455E                     
  7531                           ; BSR set to: 0
  7532  01455E  0E0F               	movlw	15
  7533  014560  65AA               	cpfsgt	cmdSetAES@i& (0+255),b
  7534  014562  EFB5  F0A2         	goto	u12311
  7535  014566  EFB7  F0A2         	goto	u12310
  7536  01456A                     u12311:
  7537  01456A  EF48  F0A2         	goto	l13059
  7538  01456E                     u12310:
  7539  01456E                     
  7540                           ; BSR set to: 0
  7541                           ;../app/app_src/application.c: 516:  printf("OK\r\n");
  7542  01456E  0ED6               	movlw	low STR_12
  7543  014570  6F75               	movwf	printf@fmt& (0+255),b
  7544  014572  0EFF               	movlw	high STR_12
  7545  014574  6F76               	movwf	(printf@fmt+1)& (0+255),b
  7546  014576  EC07  F0DA         	call	_printf	;wreg free
  7547  01457A                     l327:
  7548  01457A  0012               	return		;funcret
  7549  01457C                     __end_of_cmdSetAES:
  7550                           	opt callstack 0
  7551                           
  7552 ;; *************** function _cmdSendSink *****************
  7553 ;; Defined at:
  7554 ;;		line 451 in file "../app/app_src/application.c"
  7555 ;; Parameters:    Size  Location     Type
  7556 ;;  cmd             2    1[COMRAM] PTR unsigned char 
  7557 ;;		 -> atCommand(80), 
  7558 ;; Auto vars:     Size  Location     Type
  7559 ;;		None
  7560 ;; Return value:  Size  Location     Type
  7561 ;;                  1    wreg      void 
  7562 ;; Registers used:
  7563 ;;		None
  7564 ;; Tracked objects:
  7565 ;;		On entry : 0/0
  7566 ;;		On exit  : 0/0
  7567 ;;		Unchanged: 0/0
  7568 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31
  7569 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  7570 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  7571 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  7572 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  7573 ;;Total ram usage:        2 bytes
  7574 ;; Hardware stack levels used:    1
  7575 ;; Hardware stack levels required when called:    7
  7576 ;; This function calls:
  7577 ;;		Nothing
  7578 ;; This function is called by:
  7579 ;;		_executeATCommand
  7580 ;; This function uses a non-reentrant model
  7581 ;;
  7582                           
  7583                           	psect	text26
  7584  01B9C4                     __ptext26:
  7585                           	opt callstack 0
  7586  01B9C4                     _cmdSendSink:
  7587                           	opt callstack 21
  7588  01B9C4  0012               	return		;funcret
  7589  01B9C6                     __end_of_cmdSendSink:
  7590                           	opt callstack 0
  7591                           
  7592 ;; *************** function _cmdSend *****************
  7593 ;; Defined at:
  7594 ;;		line 234 in file "../app/app_src/application.c"
  7595 ;; Parameters:    Size  Location     Type
  7596 ;;  cmd             2   91[COMRAM] PTR unsigned char 
  7597 ;;		 -> atCommand(80), 
  7598 ;; Auto vars:     Size  Location     Type
  7599 ;;  buf_id          1   44[BANK0 ] unsigned char 
  7600 ;;  destaddr        5   33[BANK0 ] unsigned char [5]
  7601 ;;  p1              2   42[BANK0 ] PTR unsigned char 
  7602 ;;		 -> STR_58(2), STR_57(2), atCommand(80), NULL(0), 
  7603 ;;  p2              2   40[BANK0 ] PTR unsigned char 
  7604 ;;		 -> cmdSetSF@CHstr(3), STR_58(2), STR_57(2), cmdSetCADRSSI@CHstr(3), 
  7605 ;;		 -> cmdSetTX@CHstr(3), cmdSetRFCH@CHstr(3), cmdSetAES@temp(3), atCommand(80), 
  7606 ;;		 -> NULL(0), cmdSend@destaddr(5), 
  7607 ;;  tempaddr        2   38[BANK0 ] unsigned short 
  7608 ;; Return value:  Size  Location     Type
  7609 ;;                  1    wreg      void 
  7610 ;; Registers used:
  7611 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  7612 ;; Tracked objects:
  7613 ;;		On entry : 0/0
  7614 ;;		On exit  : 0/0
  7615 ;;		Unchanged: 0/0
  7616 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31
  7617 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  7618 ;;      Locals:         0      12       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  7619 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  7620 ;;      Totals:         2      14       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  7621 ;;Total ram usage:       16 bytes
  7622 ;; Hardware stack levels used:    1
  7623 ;; Hardware stack levels required when called:   16
  7624 ;; This function calls:
  7625 ;;		_NWK_DataReq
  7626 ;;		_get_free_tx_buffer
  7627 ;;		_memcpy
  7628 ;;		_memset
  7629 ;;		_printf
  7630 ;;		_strlen
  7631 ;;		_strstr
  7632 ;;		_strtoul
  7633 ;; This function is called by:
  7634 ;;		_executeATCommand
  7635 ;; This function uses a non-reentrant model
  7636 ;;
  7637                           
  7638                           	psect	text27
  7639  013BD8                     __ptext27:
  7640                           	opt callstack 0
  7641  013BD8                     _cmdSend:
  7642                           	opt callstack 12
  7643  013BD8                     
  7644                           ;../app/app_src/application.c: 235:  uint16_t tempaddr;;../app/app_src/application.c: 23
      +                          6:  char *p1,*p2;;../app/app_src/application.c: 237:  char destaddr[5];;../app/app_src/a
      +                          pplication.c: 238:         destaddr[4] = 0;
  7645  013BD8  0E00               	movlw	0
  7646  013BDA  0100               	movlb	0	; () banked
  7647  013BDC  6F85               	movwf	(cmdSend@destaddr+4)& (0+255),b
  7648  013BDE                     
  7649                           ; BSR set to: 0
  7650                           ;../app/app_src/application.c: 239:  p1 = strstr(cmd,":") + 1;
  7651  013BDE  0060  F170  F00D   	movff	cmdSend@cmd,strstr@h
  7652  013BE4  0060  F174  F00E   	movff	cmdSend@cmd+1,strstr@h+1
  7653  013BEA  0E5F               	movlw	low (STR_66+5)
  7654  013BEC  6E0F               	movwf	strstr@n^0,c
  7655  013BEE  0EFF               	movlw	high (STR_66+5)
  7656  013BF0  6E10               	movwf	(strstr@n+1)^0,c
  7657  013BF2  ECC6  F0BB         	call	_strstr	;wreg free
  7658  013BF6  0E01               	movlw	1
  7659  013BF8  240D               	addwf	?_strstr^0,w,c
  7660  013BFA  0100               	movlb	0	; () banked
  7661  013BFC  6F8A               	movwf	cmdSend@p1& (0+255),b
  7662  013BFE  0E00               	movlw	0
  7663  013C00  200E               	addwfc	(?_strstr+1)^0,w,c
  7664  013C02  6F8B               	movwf	(cmdSend@p1+1)& (0+255),b
  7665  013C04                     
  7666                           ; BSR set to: 0
  7667                           ;../app/app_src/application.c: 240:  memcpy(destaddr,p1,4);
  7668  013C04  0E81               	movlw	low cmdSend@destaddr
  7669  013C06  6E08               	movwf	memcpy@d1^0,c
  7670  013C08  0E00               	movlw	high cmdSend@destaddr
  7671  013C0A  6E09               	movwf	(memcpy@d1+1)^0,c
  7672  013C0C  0060  F228  F00A   	movff	cmdSend@p1,memcpy@s1
  7673  013C12  0060  F22C  F00B   	movff	cmdSend@p1+1,memcpy@s1+1
  7674  013C18  0E00               	movlw	0
  7675  013C1A  6E0D               	movwf	(memcpy@n+1)^0,c
  7676  013C1C  0E04               	movlw	4
  7677  013C1E  6E0C               	movwf	memcpy@n^0,c
  7678  013C20  ECC5  F0CE         	call	_memcpy	;wreg free
  7679  013C24                     
  7680                           ;../app/app_src/application.c: 242:  tempaddr = strtoul(destaddr,&p2,16);
  7681  013C24  0E81               	movlw	low cmdSend@destaddr
  7682  013C26  6E34               	movwf	strtoul@s^0,c
  7683  013C28  0E00               	movlw	high cmdSend@destaddr
  7684  013C2A  6E35               	movwf	(strtoul@s+1)^0,c
  7685  013C2C  0E88               	movlw	low cmdSend@p2
  7686  013C2E  6E36               	movwf	strtoul@endptr^0,c
  7687  013C30  0E00               	movlw	high cmdSend@p2
  7688  013C32  6E37               	movwf	(strtoul@endptr+1)^0,c
  7689  013C34  0E00               	movlw	0
  7690  013C36  6E39               	movwf	(strtoul@base+1)^0,c
  7691  013C38  0E10               	movlw	16
  7692  013C3A  6E38               	movwf	strtoul@base^0,c
  7693  013C3C  ECF2  F0D5         	call	_strtoul	;wreg free
  7694  013C40  0060  F0D0  F086   	movff	?_strtoul,cmdSend@tempaddr
  7695  013C46  0060  F0D4  F087   	movff	?_strtoul+1,cmdSend@tempaddr+1
  7696  013C4C                     
  7697                           ;../app/app_src/application.c: 244:  p1 = strstr(cmd,"=") + 1;
  7698  013C4C  0060  F170  F00D   	movff	cmdSend@cmd,strstr@h
  7699  013C52  0060  F174  F00E   	movff	cmdSend@cmd+1,strstr@h+1
