

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Jun 09 22:45:28 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og9 
     1                           	processor	18F26K42
 12521                           
 12522                           ;../app/app_src/EEPROM.c: 44:     DATAEE_WriteByte(addr + 512, data);
 12523  008CD0  0E00               	movlw	0
 12524  008CD2  2406               	addwf	DATAEE_WriteByte_Platform@addr^0,w,c
 12525  008CD4  6E02               	movwf	DATAEE_WriteByte@bAdd^0,c
 12526  008CD6  0E02               	movlw	2
 12527  008CD8  2007               	addwfc	(DATAEE_WriteByte_Platform@addr+1)^0,w,c
 12528  008CDA  6E03               	movwf	(DATAEE_WriteByte@bAdd+1)^0,c
 12529  008CDC  0060  F020  F004   	movff	DATAEE_WriteByte_Platform@data,DATAEE_WriteByte@bData
 12530  008CE2  EC1C  F047         	call	_DATAEE_WriteByte	;wreg free
 12531  008CE6  0012               	return		;funcret
 12532  008CE8                     __end_of_DATAEE_WriteByte_Platform:
 12533                           	opt callstack 0
 12534                           
 12535 ;; *************** function _DATAEE_ReadByte_Platform *****************
 12536 ;; Defined at:
 12537 ;;		line 6 in file "../app/app_src/EEPROM.c"
 12538 ;; Parameters:    Size  Location     Type
 12539 ;;  addr            2    5[COMRAM] unsigned short 
 12540 ;; Auto vars:     Size  Location     Type
 12541 ;;  copy1           1    9[COMRAM] unsigned char 
 12542 ;;  copy2           1    8[COMRAM] unsigned char 
 12543 ;;  copy3           1    7[COMRAM] unsigned char 
 12544 ;; Return value:  Size  Location     Type
 12545 ;;                  1    wreg      unsigned char 
 12546 ;; Registers used:
 12547 ;;		wreg, status,2, status,0, cstack
 12548 ;; Tracked objects:
 12549 ;;		On entry : 0/39
 12550 ;;		On exit  : 0/0
 12551 ;;		Unchanged: 0/0
 12552 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 12553 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12554 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12555 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12556 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12557 ;;Total ram usage:        5 bytes
 12558 ;; Hardware stack levels used:    1
 12559 ;; Hardware stack levels required when called:    8
 12560 ;; This function calls:
 12561 ;;		_DATAEE_ReadByte
 12562 ;;		_DATAEE_WriteByte
 12563 ;; This function is called by:
 12564 ;;		_bootLoadApplication
 12565 ;; This function uses a non-reentrant model
 12566 ;;
 12567                           
 12568                           	psect	text73
 12569  005E70                     __ptext73:
 12570                           	opt callstack 0
 12571  005E70                     _DATAEE_ReadByte_Platform:
 12572                           	opt callstack 21
 12573                           
 12574                           ;../app/app_src/EEPROM.c: 7:     uint8_t copy1, copy2, copy3;;../app/app_src/EEPROM.c: 8
      +                          :     copy1 = DATAEE_ReadByte(addr);
 12575                           
 12576                           ;incstack = 0
 12577  005E70  0060  F018  F002   	movff	DATAEE_ReadByte_Platform@addr,DATAEE_ReadByte@bAdd
 12578  005E76  0060  F01C  F003   	movff	DATAEE_ReadByte_Platform@addr+1,DATAEE_ReadByte@bAdd+1
 12579  005E7C  EC3E  F04C         	call	_DATAEE_ReadByte	;wreg free
 12580  005E80  6E0A               	movwf	DATAEE_ReadByte_Platform@copy1^0,c
 12581                           
 12582                           ;../app/app_src/EEPROM.c: 9:     copy2 = DATAEE_ReadByte(addr + 256);
 12583  005E82  0E00               	movlw	0
 12584  005E84  2406               	addwf	DATAEE_ReadByte_Platform@addr^0,w,c
 12585  005E86  6E02               	movwf	DATAEE_ReadByte@bAdd^0,c
 12586  005E88  0E01               	movlw	1
 12587  005E8A  2007               	addwfc	(DATAEE_ReadByte_Platform@addr+1)^0,w,c
 12588  005E8C  6E03               	movwf	(DATAEE_ReadByte@bAdd+1)^0,c
 12589  005E8E  EC3E  F04C         	call	_DATAEE_ReadByte	;wreg free
 12590  005E92  6E09               	movwf	DATAEE_ReadByte_Platform@copy2^0,c
 12591                           
 12592                           ;../app/app_src/EEPROM.c: 10:     copy3 = DATAEE_ReadByte(addr + 512);
 12593  005E94  0E00               	movlw	0
 12594  005E96  2406               	addwf	DATAEE_ReadByte_Platform@addr^0,w,c
 12595  005E98  6E02               	movwf	DATAEE_ReadByte@bAdd^0,c
 12596  005E9A  0E02               	movlw	2
 12597  005E9C  2007               	addwfc	(DATAEE_ReadByte_Platform@addr+1)^0,w,c
 12598  005E9E  6E03               	movwf	(DATAEE_ReadByte@bAdd+1)^0,c
 12599  005EA0  EC3E  F04C         	call	_DATAEE_ReadByte	;wreg free
 12600  005EA4  6E08               	movwf	DATAEE_ReadByte_Platform@copy3^0,c
 12601                           
 12602                           ; BSR set to: 57
 12603                           ;../app/app_src/EEPROM.c: 13:     if((copy1 == copy2) && (copy2 == copy3)){
 12604  005EA6  5009               	movf	DATAEE_ReadByte_Platform@copy2^0,w,c
 12605  005EA8  180A               	xorwf	DATAEE_ReadByte_Platform@copy1^0,w,c
 12606  005EAA  A4D8               	btfss	status,2,c
 12607  005EAC  D006               	goto	l13706
 12608                           
 12609                           ; BSR set to: 57
 12610  005EAE  5008               	movf	DATAEE_ReadByte_Platform@copy3^0,w,c
 12611  005EB0  1809               	xorwf	DATAEE_ReadByte_Platform@copy2^0,w,c
 12612  005EB2  A4D8               	btfss	status,2,c
 12613  005EB4  D002               	goto	l13706
 12614  005EB6                     u12850:
 12615                           
 12616                           ;../app/app_src/EEPROM.c: 14:         return copy1;
 12617  005EB6  500A               	movf	DATAEE_ReadByte_Platform@copy1^0,w,c
 12618  005EB8  0012               	return	
 12619  005EBA                     l13706:
 12620                           
 12621                           ; BSR set to: 57
 12622  005EBA  5009               	movf	DATAEE_ReadByte_Platform@copy2^0,w,c
 12623  005EBC  180A               	xorwf	DATAEE_ReadByte_Platform@copy1^0,w,c
 12624  005EBE  A4D8               	btfss	status,2,c
 12625  005EC0  D010               	goto	l13718
 12626                           
 12627                           ; BSR set to: 57
 12628  005EC2  5008               	movf	DATAEE_ReadByte_Platform@copy3^0,w,c
 12629  005EC4  1809               	xorwf	DATAEE_ReadByte_Platform@copy2^0,w,c
 12630  005EC6  B4D8               	btfsc	status,2,c
 12631  005EC8  D00C               	goto	l13718
 12632                           
 12633                           ; BSR set to: 57
 12634                           ;../app/app_src/EEPROM.c: 18:         DATAEE_WriteByte(addr + 512, copy1);
 12635  005ECA  0E00               	movlw	0
 12636  005ECC  2406               	addwf	DATAEE_ReadByte_Platform@addr^0,w,c
 12637  005ECE  6E02               	movwf	DATAEE_WriteByte@bAdd^0,c
 12638  005ED0  0E02               	movlw	2
 12639  005ED2  2007               	addwfc	(DATAEE_ReadByte_Platform@addr+1)^0,w,c
 12640  005ED4  6E03               	movwf	(DATAEE_WriteByte@bAdd+1)^0,c
 12641  005ED6  0060  F028  F004   	movff	DATAEE_ReadByte_Platform@copy1,DATAEE_WriteByte@bData
 12642  005EDC  EC1C  F047         	call	_DATAEE_WriteByte	;wreg free
 12643  005EE0  D7EA               	goto	u12850
 12644  005EE2                     l13718:
 12645                           
 12646                           ; BSR set to: 57
 12647  005EE2  5009               	movf	DATAEE_ReadByte_Platform@copy2^0,w,c
 12648  005EE4  180A               	xorwf	DATAEE_ReadByte_Platform@copy1^0,w,c
 12649  005EE6  B4D8               	btfsc	status,2,c
 12650  005EE8  D011               	goto	l13730
 12651                           
 12652                           ; BSR set to: 57
 12653  005EEA  5008               	movf	DATAEE_ReadByte_Platform@copy3^0,w,c
 12654  005EEC  1809               	xorwf	DATAEE_ReadByte_Platform@copy2^0,w,c
 12655  005EEE  A4D8               	btfss	status,2,c
 12656  005EF0  D00D               	goto	l13730
 12657                           
 12658                           ; BSR set to: 57
 12659                           ;../app/app_src/EEPROM.c: 23:         DATAEE_WriteByte(addr , copy2);
 12660  005EF2  0060  F018  F002   	movff	DATAEE_ReadByte_Platform@addr,DATAEE_WriteByte@bAdd
 12661  005EF8  0060  F01C  F003   	movff	DATAEE_ReadByte_Platform@addr+1,DATAEE_WriteByte@bAdd+1
 12662  005EFE  0060  F024  F004   	movff	DATAEE_ReadByte_Platform@copy2,DATAEE_WriteByte@bData
 12663  005F04  EC1C  F047         	call	_DATAEE_WriteByte	;wreg free
 12664                           
 12665                           ;../app/app_src/EEPROM.c: 24:         return copy2;
 12666  005F08  5009               	movf	DATAEE_ReadByte_Platform@copy2^0,w,c
 12667  005F0A  0012               	return	
 12668  005F0C                     l13730:
 12669                           
 12670                           ; BSR set to: 57
 12671  005F0C  5008               	movf	DATAEE_ReadByte_Platform@copy3^0,w,c
 12672  005F0E  180A               	xorwf	DATAEE_ReadByte_Platform@copy1^0,w,c
 12673  005F10  A4D8               	btfss	status,2,c
 12674  005F12  D010               	goto	l13742
 12675                           
 12676                           ; BSR set to: 57
 12677  005F14  5008               	movf	DATAEE_ReadByte_Platform@copy3^0,w,c
 12678  005F16  1809               	xorwf	DATAEE_ReadByte_Platform@copy2^0,w,c
 12679  005F18  B4D8               	btfsc	status,2,c
 12680  005F1A  D00C               	goto	l13742
 12681                           
 12682                           ; BSR set to: 57
 12683                           ;../app/app_src/EEPROM.c: 28:         DATAEE_WriteByte(addr + 256, copy1);
 12684  005F1C  0E00               	movlw	0
 12685  005F1E  2406               	addwf	DATAEE_ReadByte_Platform@addr^0,w,c
 12686  005F20  6E02               	movwf	DATAEE_WriteByte@bAdd^0,c
 12687  005F22  0E01               	movlw	1
 12688  005F24  2007               	addwfc	(DATAEE_ReadByte_Platform@addr+1)^0,w,c
 12689  005F26  6E03               	movwf	(DATAEE_WriteByte@bAdd+1)^0,c
 12690  005F28  0060  F028  F004   	movff	DATAEE_ReadByte_Platform@copy1,DATAEE_WriteByte@bData
 12691  005F2E  EC1C  F047         	call	_DATAEE_WriteByte	;wreg free
 12692  005F32  D7C1               	goto	u12850
 12693  005F34                     l13742:
 12694                           
 12695                           ; BSR set to: 57
 12696                           ;../app/app_src/EEPROM.c: 34:         DATAEE_WriteByte(addr + 256, copy1);
 12697  005F34  0E00               	movlw	0
 12698  005F36  2406               	addwf	DATAEE_ReadByte_Platform@addr^0,w,c
 12699  005F38  6E02               	movwf	DATAEE_WriteByte@bAdd^0,c
 12700  005F3A  0E01               	movlw	1
 12701  005F3C  2007               	addwfc	(DATAEE_ReadByte_Platform@addr+1)^0,w,c
 12702  005F3E  6E03               	movwf	(DATAEE_WriteByte@bAdd+1)^0,c
 12703  005F40  0060  F028  F004   	movff	DATAEE_ReadByte_Platform@copy1,DATAEE_WriteByte@bData
 12704  005F46  EC1C  F047         	call	_DATAEE_WriteByte	;wreg free
 12705                           
 12706                           ;../app/app_src/EEPROM.c: 35:         DATAEE_WriteByte(addr + 512, copy1);
 12707  005F4A  0E00               	movlw	0
 12708  005F4C  2406               	addwf	DATAEE_ReadByte_Platform@addr^0,w,c
 12709  005F4E  6E02               	movwf	DATAEE_WriteByte@bAdd^0,c
 12710  005F50  0E02               	movlw	2
 12711  005F52  2007               	addwfc	(DATAEE_ReadByte_Platform@addr+1)^0,w,c
 12712  005F54  6E03               	movwf	(DATAEE_WriteByte@bAdd+1)^0,c
 12713  005F56  0060  F028  F004   	movff	DATAEE_ReadByte_Platform@copy1,DATAEE_WriteByte@bData
 12714  005F5C  EC1C  F047         	call	_DATAEE_WriteByte	;wreg free
 12715  005F60  D7AA               	goto	u12850
 12716  005F62                     __end_of_DATAEE_ReadByte_Platform:
 12717                           	opt callstack 0
 12718                           
 12719 ;; *************** function _DATAEE_WriteByte *****************
 12720 ;; Defined at:
 12721 ;;		line 172 in file "mcc_generated_files/memory.c"
 12722 ;; Parameters:    Size  Location     Type
 12723 ;;  bAdd            2    1[COMRAM] unsigned short 
 12724 ;;  bData           1    3[COMRAM] unsigned char 
 12725 ;; Auto vars:     Size  Location     Type
 12726 ;;  GIEBitValue     1    4[COMRAM] unsigned char 
 12727 ;; Return value:  Size  Location     Type
 12728 ;;                  1    wreg      void 
 12729 ;; Registers used:
 12730 ;;		wreg, status,2, status,0
 12731 ;; Tracked objects:
 12732 ;;		On entry : 0/0
 12733 ;;		On exit  : 0/0
 12734 ;;		Unchanged: 0/0
 12735 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 12736 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12737 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12738 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12739 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12740 ;;Total ram usage:        4 bytes
 12741 ;; Hardware stack levels used:    1
 12742 ;; Hardware stack levels required when called:    7
 12743 ;; This function calls:
 12744 ;;		Nothing
 12745 ;; This function is called by:
 12746 ;;		_DATAEE_ReadByte_Platform
 12747 ;;		_DATAEE_WriteByte_Platform
 12748 ;; This function uses a non-reentrant model
 12749 ;;
 12750                           
 12751                           	psect	text74
 12752  008E38                     __ptext74:
 12753                           	opt callstack 0
 12754  008E38                     _DATAEE_WriteByte:
 12755                           	opt callstack 19
 12756                           
 12757                           ;mcc_generated_files/memory.c: 172: void DATAEE_WriteByte(uint16_t bAdd, uint8_t bData);
      +                          mcc_generated_files/memory.c: 173: {;mcc_generated_files/memory.c: 174:     uint8_t GIEB
      +                          itValue = INTCON0bits.GIE;
 12758                           
 12759                           ;incstack = 0
 12760  008E38  0E00               	movlw	0
 12761  008E3A  BED2               	btfsc	210,7,c	;volatile
 12762  008E3C  0E01               	movlw	1
 12763  008E3E  6E05               	movwf	DATAEE_WriteByte@GIEBitValue^0,c
 12764                           
 12765                           ;mcc_generated_files/memory.c: 176:     NVMADRH = (uint8_t)((bAdd >> 8) & 0x03);
 12766  008E40  5003               	movf	(DATAEE_WriteByte@bAdd+1)^0,w,c
 12767  008E42  0B03               	andlw	3
 12768  008E44  0139               	movlb	57	; () banked
 12769  008E46  6FE1               	movwf	225,b	;volatile
 12770                           
 12771                           ; BSR set to: 57
 12772                           ;mcc_generated_files/memory.c: 177:     NVMADRL = (uint8_t)(bAdd & 0xFF);
 12773  008E48  0060  F00B  F9E0   	movff	DATAEE_WriteByte@bAdd,14816	;volatile
 12774                           
 12775                           ; BSR set to: 57
 12776                           ;mcc_generated_files/memory.c: 178:     NVMDAT = bData;
 12777  008E4E  0060  F013  F9E3   	movff	DATAEE_WriteByte@bData,14819	;volatile
 12778                           
 12779                           ; BSR set to: 57
 12780                           ;mcc_generated_files/memory.c: 179:     NVMCON1bits.NVMREG = 0;
 12781  008E54  0E3F               	movlw	-193
 12782  008E56  17E5               	andwf	229,f,b	;volsfr
 12783                           
 12784                           ; BSR set to: 57
 12785                           ;mcc_generated_files/memory.c: 180:     NVMCON1bits.WREN = 1;
 12786  008E58  85E5               	bsf	229,2,b	;volsfr
 12787                           
 12788                           ; BSR set to: 57
 12789                           ;mcc_generated_files/memory.c: 181:     INTCON0bits.GIE = 0;
 12790  008E5A  9ED2               	bcf	210,7,c	;volatile
 12791                           
 12792                           ; BSR set to: 57
 12793                           ;mcc_generated_files/memory.c: 182:     NVMCON2 = 0x55;
 12794  008E5C  0E55               	movlw	85
 12795  008E5E  6FE6               	movwf	230,b	;volsfr
 12796                           
 12797                           ; BSR set to: 57
 12798                           ;mcc_generated_files/memory.c: 183:     NVMCON2 = 0xAA;
 12799  008E60  0EAA               	movlw	170
 12800  008E62  6FE6               	movwf	230,b	;volsfr
 12801                           
 12802                           ; BSR set to: 57
 12803                           ;mcc_generated_files/memory.c: 184:     NVMCON1bits.WR = 1;
 12804  008E64  83E5               	bsf	229,1,b	;volsfr
 12805  008E66                     l1184:
 12806                           
 12807                           ; BSR set to: 57
 12808                           ;mcc_generated_files/memory.c: 186:     while (NVMCON1bits.WR)
 12809  008E66  B3E5               	btfsc	229,1,b	;volsfr
 12810  008E68  D7FE               	goto	l1184
 12811                           
 12812                           ; BSR set to: 57
 12813                           ;mcc_generated_files/memory.c: 190:     NVMCON1bits.WREN = 0;
 12814  008E6A  95E5               	bcf	229,2,b	;volsfr
 12815                           
 12816                           ;mcc_generated_files/memory.c: 191:     INTCON0bits.GIE = GIEBitValue;
 12817  008E6C  B005               	btfsc	DATAEE_WriteByte@GIEBitValue^0,0,c
 12818  008E6E  D002               	bra	u9785
 12819  008E70  9ED2               	bcf	210,7,c	;volatile
 12820  008E72  D001               	bra	u9786
 12821  008E74                     u9785:
 12822  008E74  8ED2               	bsf	210,7,c	;volatile
 12823  008E76                     u9786:
 12824  008E76  0012               	return		;funcret
 12825  008E78                     __end_of_DATAEE_WriteByte:
 12826                           	opt callstack 0
 12827                           
 12828 ;; *************** function _DATAEE_ReadByte *****************
 12829 ;; Defined at:
 12830 ;;		line 194 in file "mcc_generated_files/memory.c"
 12831 ;; Parameters:    Size  Location     Type
 12832 ;;  bAdd            2    1[COMRAM] unsigned short 
 12833 ;; Auto vars:     Size  Location     Type
 12834 ;;		None
 12835 ;; Return value:  Size  Location     Type
 12836 ;;                  1    wreg      unsigned char 
 12837 ;; Registers used:
 12838 ;;		wreg, status,2, status,0
 12839 ;; Tracked objects:
 12840 ;;		On entry : 0/39
 12841 ;;		On exit  : 3F/39
 12842 ;;		Unchanged: 0/0
 12843 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 12844 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12845 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12846 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12847 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12848 ;;Total ram usage:        2 bytes
 12849 ;; Hardware stack levels used:    1
 12850 ;; Hardware stack levels required when called:    7
 12851 ;; This function calls:
 12852 ;;		Nothing
 12853 ;; This function is called by:
 12854 ;;		_DATAEE_ReadByte_Platform
 12855 ;; This function uses a non-reentrant model
 12856 ;;
 12857                           
 12858                           	psect	text75
 12859  00987C                     __ptext75:
 12860                           	opt callstack 0
 12861  00987C                     _DATAEE_ReadByte:
 12862                           	opt callstack 21
 12863                           
 12864                           ;mcc_generated_files/memory.c: 194: uint8_t DATAEE_ReadByte(uint16_t bAdd);mcc_generated
      +                          _files/memory.c: 195: {;mcc_generated_files/memory.c: 196:     NVMADRH = (uint8_t)((bAdd
      +                           >> 8) & 0x03);
 12865                           
 12866                           ;incstack = 0
 12867  00987C  5003               	movf	(DATAEE_ReadByte@bAdd+1)^0,w,c
 12868  00987E  0B03               	andlw	3
 12869  009880  0139               	movlb	57	; () banked
 12870  009882  6FE1               	movwf	225,b	;volatile
 12871                           
 12872                           ; BSR set to: 57
 12873                           ;mcc_generated_files/memory.c: 197:     NVMADRL = (uint8_t)(bAdd & 0xFF);
 12874  009884  0060  F00B  F9E0   	movff	DATAEE_ReadByte@bAdd,14816	;volatile
 12875                           
 12876                           ; BSR set to: 57
 12877                           ;mcc_generated_files/memory.c: 198:     NVMCON1bits.NVMREG = 0;
 12878  00988A  0E3F               	movlw	-193
 12879  00988C  17E5               	andwf	229,f,b	;volsfr
 12880                           
 12881                           ; BSR set to: 57
 12882                           ;mcc_generated_files/memory.c: 199:     NVMCON1bits.RD = 1;
 12883  00988E  81E5               	bsf	229,0,b	;volsfr
 12884                           
 12885                           ; BSR set to: 57
 12886                           ;mcc_generated_files/memory.c: 200:     __nop();
 12887  009890  F000               	nop	
 12888                           
 12889                           ;mcc_generated_files/memory.c: 201:     __nop();
 12890  009892  F000               	nop	
 12891                           
 12892                           ;mcc_generated_files/memory.c: 203:     return (NVMDAT);
 12893  009894  0139               	movlb	57	; () banked
 12894  009896  51E3               	movf	227,w,b	;volatile
 12895                           
 12896                           ; BSR set to: 57
 12897  009898  0012               	return		;funcret
 12898  00989A                     __end_of_DATAEE_ReadByte:
 12899                           	opt callstack 0
 12900                           
 12901 ;; *************** function _SYS_TaskHandler *****************
 12902 ;; Defined at:
 12903 ;;		line 67 in file "../sys/sys_src/sys.c"
 12904 ;; Parameters:    Size  Location     Type
 12905 ;;		None
 12906 ;; Auto vars:     Size  Location     Type
 12907 ;;		None
 12908 ;; Return value:  Size  Location     Type
 12909 ;;                  1    wreg      void 
 12910 ;; Registers used:
 12911 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pclath, btemp, btemp+1, btemp+2, btemp+3, btemp+
      +4, btemp+5, btemp+6, btemp+7, btemp+8, btemp+9, btemp+10, btemp+11, btemp+12, btemp+13, btemp+14, btemp+15, btemp+16, bt
      +emp+17, btemp+18, btemp+19, btemp+20, btemp+21, btemp+22, btemp+23, btemp+24, btemp+25, btemp+26, btemp+27, btemp+28, bt
      +emp+29, btemp+30, btemp+31, tosl, structret, tblptrl, tblptrh, tblptru, prodl, prodh, bsr, cstack
 12912 ;; Tracked objects:
 12913 ;;		On entry : 0/1
 12914 ;;		On exit  : 3E/0
 12915 ;;		Unchanged: 0/0
 12916 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 12917 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12918 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12919 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12920 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12921 ;;Total ram usage:        0 bytes
 12922 ;; Hardware stack levels used:    1
 12923 ;; Hardware stack levels required when called:   21
 12924 ;; This function calls:
 12925 ;;		_NWK_TaskHandler
 12926 ;;		_PHY_TaskHandler
 12927 ;;		_SYS_TimerTaskHandler
 12928 ;; This function is called by:
 12929 ;;		_main
 12930 ;; This function uses a non-reentrant model
 12931 ;;
 12932                           
 12933                           	psect	text76
 12934  009AC2                     __ptext76:
 12935                           	opt callstack 0
 12936  009AC2                     _SYS_TaskHandler:
 12937                           	opt callstack 9
 12938                           
 12939                           ;../sys/sys_src/sys.c: 69:   PHY_TaskHandler();
 12940                           
 12941                           ; BSR set to: 57
 12942                           ;incstack = 0
 12943  009AC2  ECC8  F04D         	call	_PHY_TaskHandler	;wreg free
 12944                           
 12945                           ;../sys/sys_src/sys.c: 70:   NWK_TaskHandler();
 12946  009AC6  EC68  F04D         	call	_NWK_TaskHandler	;wreg free
 12947                           
 12948                           ;../sys/sys_src/sys.c: 71:   SYS_TimerTaskHandler();
 12949  009ACA  ECA9  F02C         	call	_SYS_TimerTaskHandler	;wreg free
 12950  009ACE  0012               	return		;funcret
 12951  009AD0                     __end_of_SYS_TaskHandler:
 12952                           	opt callstack 0
 12953                           
 12954 ;; *************** function _SYS_TimerTaskHandler *****************
 12955 ;; Defined at:
 12956 ;;		line 112 in file "../sys/sys_src/sysTimer.c"
 12957 ;; Parameters:    Size  Location     Type
 12958 ;;		None
 12959 ;; Auto vars:     Size  Location     Type
 12960 ;;  timer           2    5[BANK0 ] PTR struct SYS_Timer_t
 12961 ;;		 -> nwkTxDelayTimer(13), nwkTxAckWaitTimer(13), nwkRxDuplicateRejectionTimer(13), nwkRouteDiscoveryTimer(13), 
 12962 ;;		 -> NULL(0), 
 12963 ;;  elapsed         4    1[BANK0 ] unsigned long 
 12964 ;;  cnt             1    0[BANK0 ] unsigned char 
 12965 ;; Return value:  Size  Location     Type
 12966 ;;                  1    wreg      void 
 12967 ;; Registers used:
 12968 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pclath, btemp, btemp+1, btemp+2, btemp+3, btemp+
      +4, btemp+5, btemp+6, btemp+7, btemp+8, btemp+9, btemp+10, btemp+11, btemp+12, btemp+13, btemp+14, btemp+15, btemp+16, bt
      +emp+17, btemp+18, btemp+19, btemp+20, btemp+21, btemp+22, btemp+23, btemp+24, btemp+25, btemp+26, btemp+27, btemp+28, bt
      +emp+29, btemp+30, btemp+31, tosl, structret, tblptrl, tblptrh, tblptru, prodl, prodh, bsr, cstack
 12969 ;; Tracked objects:
 12970 ;;		On entry : 0/1
 12971 ;;		On exit  : 3E/0
 12972 ;;		Unchanged: 0/0
 12973 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 12974 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12975 ;;      Locals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12976 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12977 ;;      Totals:         4       7       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12978 ;;Total ram usage:       11 bytes
 12979 ;; Hardware stack levels used:    1
 12980 ;; Hardware stack levels required when called:   15
 12981 ;; This function calls:
 12982 ;;		_nwkRouteDiscoveryTimerHandler
 12983 ;;		_nwkRxDuplicateRejectionTimerHandler
 12984 ;;		_nwkTxAckWaitTimerHandler
 12985 ;;		_nwkTxDelayTimerHandler
 12986 ;;		_placeTimer
 12987 ;; This function is called by:
 12988 ;;		_SYS_TaskHandler
 12989 ;; This function uses a non-reentrant model
 12990 ;;
 12991                           
 12992                           	psect	text77
 12993  005952                     __ptext77:
 12994                           	opt callstack 0
 12995  005952                     _SYS_TimerTaskHandler:
 12996                           	opt callstack 14
 12997                           
 12998                           ;../sys/sys_src/sysTimer.c: 114:     uint32_t elapsed;;../sys/sys_src/sysTimer.c: 115:  
      +                             uint8_t cnt;;../sys/sys_src/sysTimer.c: 117:     if (0 == halTimerIrqCount){
 12999                           
 13000                           ;incstack = 0
 13001  005952  0101               	movlb	1	; () banked
 13002  005954  5153               	movf	_halTimerIrqCount& (0+255),w,b	;volatile
 13003  005956  1154               	iorwf	(_halTimerIrqCount+1)& (0+255),w,b	;volatile
 13004  005958  B4D8               	btfsc	status,2,c
 13005  00595A  0012               	return	
 13006                           
 13007                           ; BSR set to: 1
 13008                           ;../sys/sys_src/sysTimer.c: 121:     PIE3bits.TMR0IE = 0;
 13009                           
 13010                           ;../sys/sys_src/sysTimer.c: 119:     }
 13011  00595C  0139               	movlb	57	; () banked
 13012  00595E  9F93               	bcf	147,7,b	;volatile
 13013                           
 13014                           ;../sys/sys_src/sysTimer.c: 122:     cnt = halTimerIrqCount;
 13015  005960  0060  F54C  F060   	movff	_halTimerIrqCount,SYS_TimerTaskHandler@cnt	;volatile
 13016                           
 13017                           ; BSR set to: 57
 13018                           ;../sys/sys_src/sysTimer.c: 123:     halTimerIrqCount = 0;
 13019  005966  0E00               	movlw	0
 13020  005968  0101               	movlb	1	; () banked
 13021  00596A  6F54               	movwf	(_halTimerIrqCount+1)& (0+255),b	;volatile
 13022  00596C  0E00               	movlw	0
 13023  00596E  6F53               	movwf	_halTimerIrqCount& (0+255),b	;volatile
